구분,업체명,주 소,연락처,해당 노선
시내버스,고양교통,일산동구 식사동 825-12,[phone],"88, 1001"
시내버스,고양교통,일산동구 식사동 825-12,031-997-9590,"95, 96, 97"
시내버스,명성운수,일산서구 대화동 1478,031-913-8242,"770, 830, 9700"
시내버스,명성운수,일산서구 대화동 1478,031-915-0388,"72, 870, 873, 1000, 3300"
시내버스,명성운수,일산서구 대화동 1478,031-912-7041,"921, 1200"
시내버스,명성운수,일산서구 대화동 1478,031-964-2256,"800, 1082 "
시내버스,명성운수,일산서구 대화동 1478,031-943-9732,"66, 1500"
시내버스,명성운수,일산서구 대화동 1478,031-975-2681,"108, 1900 , 9600"
시내버스,명성운수,일산서구 대화동 1478,031-977-1080,"11, 871"
시내버스,신성운수,일산 서구 대화동 23-1,031-964-9283,"05, 85, 85-1, 330, 850"
시내버스,신성운수,일산 서구 대화동 23-1,031-944-2843,550
시내버스,신성운수,일산 서구 대화동 23-1,02-358-7890,"34, 360"
시내버스,신성운수,일산 서구 대화동 23-1,031-914-9991,"55, M7106"
시내버스,일산엠버스,일산 동구 식사동 268-9,02-844-3855,M7119
마을버스,한진교통,일산동구 식사동 250-8,031-967-2985,60
마을버스,관산교통,덕양구 삼송동 128-2,02-350-6833,"025, 026, 036, 037"
마을버스,금명교통,일산동구 식사동 251-1,031-966-0951,"097, 098, 099"
마을버스,남정여객,일산동구 문봉동 82-2,031-975-2668,"071, 072, 073, 074"
마을버스,대화교통,일산서구 법곳동 751-10,031-911-2611,"056, 057, 058, 059, 061, 062, 063 "
마을버스,동일운수,덕양구 주교동 16-1,031-969-4979,"013, 015, 016, 018, 017, 019"
마을버스,대호운수,일산동구 식사동 249-9,031-965-8401,"085, 080, 081, 082, 089"
마을버스,금성여객,덕양구 삼송동 33-9,031-969-8025,"051, 052, 053, 054, 055"
마을버스,보람운수,일산동구 식사동 250-6,031-965-0859,"030, 031, 032, 033, 034, 035"
마을버스,뉴시티,덕양구 삼송동 33-93,02-371-0037,"040, 041, 042, 043, 075 "
마을버스,부광운수,일산동구 성석동 1269-2,031-975-0976,"070, 078"
마을버스,신일산교통,일산동구 설문동 787-15,031-977-6145,66
마을버스,신일산운수,일산동구 설문동 787-14,031-977-6145,"090, 091, 092, 068 "
마을버스,주원교통,덕양구 지축동 502-5,02-381-0622,"076, 077"
마을버스,백마운수,일산동구 사리현동 452-11,031-965-8401,"010, 038, 039, 050"
마을버스,대림교통,일산동구 식사동 250-8,031-967-2985,65
마을버스,행주교통,덕양구 행주외동 198-3,031-973-9002,"011, 012"
마을버스,보은교통,일산동구 식사동 490,031-965-0859,"020, 021, 023"
마을버스,화정교통,일산동구 식사동 251-1,031-977-8027,"027, 028, 029"
