연번,안경업소명칭,사업장소재지(도로명),사업장전화번호
1,으뜸플러스안경(고양화정점),"경기도 고양시 덕양구 화신로260번길 66, 한빛 하이죤 304호 일부호 (화정동)",031-978-1002
2,으뜸50안경(화정점),"경기도 고양시 덕양구 화신로272번길 58, 영프라자빌딩 305호 (화정동)",031-972-1882
3,바라보다안경,"경기도 고양시 덕양구 권율대로 900, 103,104호 (신원동)",02-371-3700
4,안경제작소,"경기도 고양시 덕양구 의장로 140, 원흥연세프라자 제1동 1층 107호 (도내동)",031-966-7008
5,포나인안경,"경기도 고양시 덕양구 삼송로 12, 반도유스퀘어 109호 (원흥동)",031-963-9599
6,알로스타필드고양점,"경기도 고양시 덕양구 고양대로 1955, 2층 2337호 (동산동, 스타필드고양)",031-5173-2136
7,알로뷰고양점,"경기도 고양시 덕양구 고양대로 1955, 2층 2293호 (동산동, 스타필드고양)",
8,아프리카안경(스타필드고양),"경기도 고양시 덕양구 고양대로 1955, B148호 (동산동, 스타필드고양)",031-5173-0016
9,씨유옵티컬트레이더스고양점,"경기도 고양시 덕양구 고양대로 1955, 이마트트레이더스 내 안경코너호 (동산동, 스타필드고양)",02-371-0730
10,룩옵티컬고양스타필드점,"경기도 고양시 덕양구 고양대로 1955, 2230호 (동산동, 스타필드고양)",031-5173-2052
11,프랫안경원,"경기도 고양시 덕양구 고양대로 1955, 1층 1166호 (동산동, 스타필드고양)",031-5173-1029
12,오렌즈신세계스타필드고양점,"경기도 고양시 덕양구 고양대로 1955, 2239호 (동산동, 스타필드고양)",031-5173-2059
13,렌즈미고양점,"경기도 고양시 덕양구 혜음로 29-1, 102호 (고양동)",031-964-0075
14,렌즈미화정점,"경기도 고양시 덕양구 화신로272번길 34 (화정동, 미주프라자빌딩)",031-938-0111
15,오아시스153 내유점,"경기도 고양시 덕양구 유산길 12, 내유동 (내유동)",031-968-2044
16,안경디씨90,경기도 고양시 덕양구 읍내로 11 (고양동),031-963-2001
17,강남365치과의원,경기도 고양시 덕양구 읍내로 11 (고양동),031-963-2001
18,다비치안경 원당시장사거리앞점,"경기도 고양시 덕양구 호국로789번길 15, 1층 (주교동)",031-963-1357
19,눈안경콘택트,"경기도 고양시 덕양구 동세로 63, 109,110,111호 (삼송동, 강남프라자)",02-857-1233
20,다비치안경 행신점,"경기도 고양시 덕양구 충장로 140 (행신동, 썬프라자빌딩 103,104,201,202,203호)",031-972-1357
21,아이패밀리안경,"경기도 고양시 덕양구 호국로 804, 101,102호 (성사동, 원당타운)",031-966-8848
22,알로뷰화정점,"경기도 고양시 덕양구 화정로 52, 1층 (화정동, 세이브존)",031-971-5005
23,아이스토리안경원,"경기도 고양시 덕양구 삼송로 88, 106호 (삼송동, 오성프라자)",02-381-8856
24,비춤안경원,"경기도 고양시 덕양구 도래울로 36, 101호 (도내동, 원흥프라자)",031-966-1113
25,밝은눈안경 도내점,"경기도 고양시 덕양구 도래울3로 16, 102호 (도내동)",031-967-4003
26,더리치안경,"경기도 고양시 덕양구 동세로 22, 101호 (동산동, 미르프라자)",02-381-6900
27,하나로르망안경,"경기도 고양시 덕양구 동송로 20, 1층 (동산동, 하나로농협)",02-381-4188
28,안경나라 토당점,"경기도 고양시 덕양구 지도로 100, 108호 (토당동, 파워프자라)",031-974-8119
29,안경창고싸군,"경기도 고양시 덕양구 권율대로 908, 104호 (신원동, 삼송월드타워)",02-381-4002
30,아이러브안경,"경기도 고양시 덕양구 충장로 26, 101~102호 (행신동)",031-970-1030
31,글라스마스터,"경기도 고양시 덕양구 충경로 44, 101-3호 (행신동, 대명프라자)",031-973-1881
32,글라스스토리 삼송점,"경기도 고양시 덕양구 권율대로 885, 103호 (신원동, 태웅프라자)",02-381-6006
33,매니아안경,"경기도 고양시 덕양구 통일로 760, 145,146,176,177호 (관산동, 더퍼스트프라임)",031-963-9959
34,안경마을,"경기도 고양시 덕양구 혜음로 29-1, 101호 (고양동)",031-970-0022
35,오렌즈 화정점,"경기도 고양시 덕양구 화신로260번길 57, 104호 (화정동,요진타워빌딩)",031-972-5334
36,씨채널,경기도 고양시 덕양구 충장로 150 (행신동),031-974-2580
37,가라뫼안경,"경기도 고양시 덕양구 중앙로 440, 1층 103호 (행신동, 센타프라자)",031-938-5001
38,서정안경원,"경기도 고양시 덕양구 중앙로 439, 101,102호 (행신동, 서정프라자)",031-970-8882
39,바라보다화정점,경기도 고양시 덕양구 화정로 65-1 (화정동),031-810-1001
40,시작안경원,"경기도 고양시 덕양구 화중로 72, 1층 101,103호 (화정동)",031-974-2244
41,안경박사원당점,"경기도 고양시 덕양구 호국로 822 (성사동,명지캐럿 108호)",031-963-2233
42,바라보다행신점,"경기도 고양시 덕양구 중앙로 442, 103,104호 (행신동,아성프라자)",031-972-0317
43,다비치안경화정점,"경기도 고양시 덕양구 화중로 100 (화정동,비전타워21 102,103,104,105,106,107호)",031-965-3430
44,닥터아이안경원,"경기도 고양시 덕양구 호국로 790 (성사동,연일빌딩 1 층)",031-967-5352
45,글라스앤렌즈스토리(원당점),경기도 고양시 덕양구 마상로140번길 62 (주교동),031-968-6180
46,안경닷컴콘택트,"경기도 고양시 덕양구 토당로 115 (토당동, 금호프라자아파트제상가1층 117호)",031-970-7011
47,아이모드안경원,"경기도 고양시 덕양구 푸른마을로 6 (벽제동, 이프라자 110호)",031-969-2580
48,밝은눈안경,"경기도 고양시 덕양구 백양로 51, 110호 (화정동, 화정네이버타운)",031-972-9644
49,셀안경원,"경기도 고양시 덕양구 호국로 778-20, 101호 (성사동)",031-965-9396
50,이안경콘텍트,경기도 고양시 덕양구 혜음로 62 (고양동),031-964-3210
51,글라스ONE,"경기도 고양시 덕양구 충장로 134, 1층 (행신동, 아이프라자)",031-970-3430
52,아이리안경,경기도 고양시 덕양구 충경로 51 (행신동),031-970-6003
53,씨엔씨안경콘택트,"경기도 고양시 덕양구 지도로 55, 1층 (토당동, 용우빌딩)",031-970-0070
54,굿모닝안경,"경기도 고양시 덕양구 충경로 87, 1층 25호 (행신동, 소만마을7단지상가 )",031-938-9412
55,아트안경관산점,"경기도 고양시 덕양구 통일로 757, 1층 1호 (관산동)",031-963-2530
56,비젼센타안경원,"경기도 고양시 덕양구 백양로 79, 1층 (화정동, 신세계마트)",031-973-5185
57,안경박사고양능곡점,경기도 고양시 덕양구 지도로 46 (토당동),031-973-1221
58,홍콩안경,"경기도 고양시 덕양구 충경로 52 (행신동, 진일프라자 2차 1층 104호)",031-973-4007
59,르망안경,"경기도 고양시 덕양구 화중로 66, 1층 (화정동, 롯데마그넷)",031-970-6600
60,오뜨안경,"경기도 고양시 덕양구 중앙로558번길 16-16 (행신동, 삼일빌딩)",031-979-4330
61,플러스안경원,"경기도 고양시 덕양구 화중로 98 (화정동, 광성플라자 1층)",031-968-0555
62,서광안경,"경기도 고양시 덕양구 무원로 63, 101호 (행신동, 서광상가)",031-971-3117
63,안경박사화정점,"경기도 고양시 덕양구 화정로 47 (화정동, 동원텔 1층 10호 11호)",031-965-0084
64,안경스타,"경기도 고양시 덕양구 화정로 52 (화정동, 세이브존 1층)",031-971-5660
65,그랑프리안경콘텍트,"경기도 고양시 덕양구 화신로272번길 48 (화정동, 유니퍼스트빌 101호 204호)",031-973-5667
66,아트안경,경기도 고양시 덕양구 혜음로 43 (고양동),031-963-4395
67,대한안경,"경기도 고양시 덕양구 고양대로1384번길 20, 어울림마을9단지 107호 (성사동)",031-965-9956
68,글라스스토리안경원,경기도 고양시 덕양구 통일로 772 (관산동),031-962-3331
69,오렌즈 백마학원가점,"경기도 고양시 일산동구 일산로 197, 센터21 1층 1074호,1075호,1076호 (마두동)",
70,두쏠아이안경원 일산터미널점,"경기도 고양시 일산동구 중앙로 1036, 베스트 고양터미널 지하1층 (백석동)",
71,으뜸50안경,"경기도 고양시 일산동구 정발산로 24, 웨스턴돔1 (장항동)",
72,21세기안경,"경기도 고양시 일산동구 정발산로 24, 웨스턴돔2 B동 108호 (장항동)",
73,킴스옵틱안경,"경기도 고양시 일산동구 일산로 450, 수신빌딩 (정발산동)",
74,온세일,"경기도 고양시 일산동구 정발산로 24, 웨스턴돔1 에이동 176호 (장항동)",
75,으뜸플러스안경 라페스타점,"경기도 고양시 일산동구 무궁화로 37, 노블리제 (장항동)",
76,안경랜드,"경기도 고양시 일산동구 무궁화로 34, 남정씨티프라자 103호 (장항동)",
77,아이즈(EYES),"경기도 고양시 일산동구 중앙로 1172, 그랜드프라자 106호 (마두동)",
78,글라스바바안경 일산동구청점,"경기도 고양시 일산동구 정발산로 47, 101~102호 (장항동)",031-906-9009
79,글라스박스안경원,"경기도 고양시 일산동구 위시티로 81, 2동 106호 (식사동, 풍산트윈시티)",031-968-4909
80,아이페이스,"경기도 고양시 일산동구 정발산로 27 (장항동, 진원프라자)",031-909-1008
81,으뜸플러스안경,"경기도 고양시 일산동구 정발산로 33, 2층 205호 (장항동, 낙원프라자)",1522-5076
82,비춤안경콘택트,"경기도 고양시 일산동구 고양대로 739, 105~107호 (중산동, 주은프라자)",
83,오렌즈 일산동구청점,"경기도 고양시 일산동구 정발산로 47 (장항동, 웅신아트)",
84,룩옵티컬일산점,경기도 고양시 일산동구 정발산로 31-17 (장항동),
85,셀럽아이,"경기도 고양시 일산동구 강송로 33 (백석동, 일산요진와이시티)",
86,우리동네안경원,"경기도 고양시 일산동구 정발산로 43-20, 센트럴프라자 (장항동)",
87,안경창고 킹싸군,"경기도 고양시 일산동구 고양대로 757, 101호 (중산동)",031-977-9222
88,아이피아 고양터미널점,"경기도 고양시 일산동구 중앙로 1036 (백석동, 베스트 고양터미널)",
89,아프리카안경원 뉴코아점,"경기도 고양시 일산동구 중앙로 1206, 1층 (마두동, 뉴코아백화점일산점)",031-925-1514
90,우리들 안경콘택트,"경기도 고양시 일산동구 대산로 27, 1층 (정발산동, 정원빌딩)",031-900-5897
91,더퍼스트,"경기도 고양시 일산동구 하늘마을1로 2, 102호 (중산동, 풍산프라자)",031-976-4215
92,오렌즈라페스타점,"경기도 고양시 일산동구 중앙로 1305-56, D동 128호 (장항동, 라페스트)",[phone]
93,알로안경원일산롯데점,"경기도 고양시 일산동구 중앙로 1283, 1층 (장항동, 일산롯데백화점)",031-909-3108
94,룩옵티컬고양아울렛점,"경기도 고양시 일산동구 중앙로 1036, 1층 (백석동)",031-936-3501
95,새빛안경원,"경기도 고양시 일산동구 중앙로 1065, 1층 (백석동)",031-905-7796
96,렌즈미 라페스타점,"경기도 고양시 일산동구 중앙로1275번길 60-14, 102호 (장항동, 고일프라자)",031-904-7181
97,이마트풍산점안경원,"경기도 고양시 일산동구 무궁화로 237, 3층 (중산동, 이마트풍산점)",031-977-3872
98,글라스스토리 라페스타점,"경기도 고양시 일산동구 무궁화로 20-11 (장항동, 라페스타 F-101)",031-811-1141
99,에스엠안경,"경기도 고양시 일산동구 고풍로 44-8, 1층 (풍동)",
100,글라스 스토리(위시티점),"경기도 고양시 일산동구 위시티로 34 (식사동, 삼우빌딩 104, 105호)",031-968-0220
101,라페안경,경기도 고양시 일산동구 무궁화로 37 (장항동),031-813-1988
102,웨스턴안경원,"경기도 고양시 일산동구 중산로 236, 101호 (중산동, 석림프라자)",031-919-9669
103,안경매니져렌즈매니져,"경기도 고양시 일산동구 위시티로 59 (식사동,선프라자 113,114호)",
104,오렌즈일산점,"경기도 고양시 일산동구 중앙로1261번길 55 (장항동,장항동근생 102호)",[phone]
105,중산안경,"경기도 고양시 일산동구 중산로 241 (중산동,해태쇼핑 163호~166호)",031-975-1040
106,세안안경,"경기도 고양시 일산동구 일산로 100 (백석동,국민건강보험공단 일산병원내 지하1층)",031-907-0363
107,렌즈스토리,"경기도 고양시 일산동구 정발산로 24, A동 K-101호 (장항동, 웨스턴돔)",031-905-0074
108,백석안경,"경기도 고양시 일산동구 중앙로 1047 (백석동,영림브레아오피스텔113호)",031-906-0525
109,렌즈미 웨스턴돔점,"경기도 고양시 일산동구 정발산로 47, 107호 (장항동)",031-901-7390
110,오렌즈일산풍동점,"경기도 고양시 일산동구 숲속마을1로 71 (풍동,샘터17.105.106호)",031-909-1002
111,스카이 안경,"경기도 고양시 일산동구 일산로 229 (마두동,1층)",031-932-0517
112,엘리트안경,"경기도 고양시 일산동구 중앙로 1206, 뉴코아백화점일산점 9층 (마두동)",031-902-7711
113,다비치안경정발산역점,"경기도 고양시 일산동구 정발산로 47, 110,206호 (장항동)",031-906-5910
114,아이하우스안경원,"경기도 고양시 일산동구 숲속마을로 26 (풍동,풍동프라자 114,115호)",031-932-0117
115,아이파크안경,"경기도 고양시 일산동구 중산로 67, 1층 105호 (중산동)",031-946-0037
116,아이네트안경,"경기도 고양시 일산동구 중앙로 1124 (백석동,흰돌마을1단지 지상1층)",031-903-7152
117,글라스스토리안경,"경기도 고양시 일산동구 중앙로 1130 (마두동,강촌마을상가동 1층C1-01.02.03호)",031-965-2431
118,대우마트안경원,"경기도 고양시 일산동구 중앙로 1129 (장항동,호수마을 동관1층 일부1094.1095.1147.1149.1150.1163.1164호)",031-905-2254
119,라페스타안경타운,"경기도 고양시 일산동구 중앙로 1305-56 (장항동, 라페스타D)",031-932-1551
120,뷰안경콘택트,"경기도 고양시 일산동구 중앙로1275번길 60-31 (장항동,크리스탈빌딩 103호)",031-815-1011
121,정발산안경나라,"경기도 고양시 일산동구 일산로 458 (정발산동,드림프라자 1012호)",031-912-5580
122,아이미안경마두점,경기도 고양시 일산동구 일산로 236 (마두동),031-817-2525
123,아이랜드안경,경기도 고양시 일산동구 일산로 197 (마두동),031-901-1991
124,아이블안경제작소협동조합안경원,"경기도 고양시 일산서구 중앙로 1496, 롯데마트 지하 1층 (주엽동)",031-923-1007
125,포나인탄현점,"경기도 고양시 일산서구 일현로 75, 101호 (탄현동)",031-918-9990
126,아프리카안경원킨텍스점,"경기도 고양시 일산서구 호수로 817 (대화동, 현대백화점킨텍스점 4층)",031-822-3475
127,어반아이,"경기도 고양시 일산서구 중앙로 1581, 1층 108,109호 (대화동, 하이투모로오피스텔)",031-912-5022
128,글라스스토리 후곡점,"경기도 고양시 일산서구 일산로 559 (일산동, 성일빌딩 103호)",031-916-6541
129,아이네트 안경 콘택트,"경기도 고양시 일산서구 킨텍스로 171, 2층 (대화동, 이마트타운)",031-917-9005
130,이디엠,"경기도 고양시 일산서구 중앙로 1564, 1층 110호 (대화동, 그린월드)",031-916-6541
131,아이피아안경콘택트일산킨텍스점,"경기도 고양시 일산서구 호수로 817 (대화동, 홈플러스 지하1층 일부)",031-908-3020
132,세컨페이스,"경기도 고양시 일산서구 중앙로 1436 (주엽동, 그랜드백화점 2층 일부 )",031-923-8477
133,안경원옵스,"경기도 고양시 일산서구 일현로 65, 1층 (탄현동)",031-919-1060
134,바네스안경,"경기도 고양시 일산서구 일현로 97-11, 125,126호 (탄현동, 두산위브더제니스)",031-912-0084
135,봄안경,"경기도 고양시 일산서구 현중로 71, 115호 (탄현동, 탄현마을5단지상가동)",031-914-1484
136,킨아이스토어안경원,"경기도 고양시 일산서구 일중로 46, 1층 (일산동)",031-976-5988
137,으뜸플러스 탄현점,"경기도 고양시 일산서구 일현로 97-11, 일산 위브더제니스 B111호 (탄현동, 일산 위브더제니스)",031-919-1878
138,원셀프안경콘택트,경기도 고양시 일산서구 중앙로 1471 (주엽동),031-917-9317
139,렌즈스토리원마운트점,"경기도 고양시 일산서구 한류월드로 300, K22,K23호 (대화동)",031-961-6599
140,씨샵안경원,"경기도 고양시 일산서구 호수로 817, 201호 (대화동, 레이킨스몰)",031-925-0599
141,금강안경,"경기도 고양시 일산서구 호수로 817, 9층 (대화동, 현대백화점킨텍스점)",031-822-2959
142,호박안경,"경기도 고양시 일산서구 중앙로 1573, 109호 (대화동, 킨텍스프라자)",031-916-5155
143,그린안경,"경기도 고양시 일산서구 가좌1로 63, 105호 (가좌동, 다인타운)",031-925-1001
144,일공공일안경콘택트일산중산점,"경기도 고양시 일산서구 고양대로 734, 1,2층 (일산동)",031-977-0300
145,주엽성모안경원,"경기도 고양시 일산서구 중앙로 1437, 411호 (주엽동, 화성프라자)",031-918-1057
146,일공공일안경콘택트,"경기도 고양시 일산서구 중앙로 1471 (주엽동, 문촌마을상가 101호,201호일부,202,203호)",031-922-7100
147,안경마을 탄현점,"경기도 고양시 일산서구 일현로 30, 102~104호 (탄현동, 대한빌딩)",031-923-7777
148,안경나라대화점,"경기도 고양시 일산서구 대화1로 76, 109호 (대화동, 연세프라자)",031-918-9009
149,그랑프리안경콘텍트,"경기도 고양시 일산서구 중앙로 1391, 상가동 1층 s-05,06호 (주엽동, 강선마을)",031-911-1325
150,안경프라자,"경기도 고양시 일산서구 가좌3로 27, 101호 (가좌동, 준프라자)",031-923-7001
151,일산아이마트안경,"경기도 고양시 일산서구 고봉로 291, 106,107호 (일산동, 에이스스타디움)",031-976-3785
152,아이데코안경티타늄안경테49000원,"경기도 고양시 일산서구 중앙로 1493, 1074,1075,1078호 (주엽동, 문촌마을상가동)",031-918-8300
153,아이미안경 후곡점,"경기도 고양시 일산서구 일산로 540, 1층 (일산동)",031-924-7007
154,일공공일안경콘텍트일산동점,"경기도 고양시 일산서구 원일로 126, 104호 (일산동, 원프라자 )",031-908-7786
155,일공공일안경콘텍트탄현점,"경기도 고양시 일산서구 홀트로 66, 1층 (탄현동)",031-947-2922
156,하나로안경원,"경기도 고양시 일산서구 대화로 362, 1층 (대화동, 고양농수산물종합유통센터동 유통센터내)",031-919-6556
157,해오름안경원,"경기도 고양시 일산서구 중앙로 1426, 405호 (주엽동, 일송노블레스)",031-924-3320
158,엘리트안경,"경기도 고양시 일산서구 송포로 35, 106호 (대화동, 대륙종합상가)",031-917-6929
159,클라우스안경,"경기도 고양시 일산서구 중앙로 1455, 104,105호 (주엽동, 대우씨티프라자)",031 913-5005
160,폴라리스,"경기도 고양시 일산서구 강성로 139, 1층 (주엽동)",031-921-2527
161,보안당안경,경기도 고양시 일산서구 일청로 10 (일산동),031-913-8601
162,아이미안경탄현,"경기도 고양시 일산서구 일현로 50, 1층 (탄현동)",031-914-7004
163,주엽새빛안경원,"경기도 고양시 일산서구 중앙로 1416, 301호 (주엽동, 한사랑빌딩)",031-919-0280
164,일공공일안경콘텍트주엽점,"경기도 고양시 일산서구 중앙로 1371, 1층 49,50호 (주엽동, 뉴서울프라자)",031-913-4291
165,착한안경,"경기도 고양시 일산서구 탄현로 115-22, 138호 (탄현동, 큰마을대림아파트상가)",031-919-7791
166,안경나라,"경기도 고양시 일산서구 일산로 580, 정발빌딩 203호, 204호 (일산동)",031-919-1718
167,안경이레,"경기도 고양시 일산서구 원일로73번길 6, 1층 (일산동)",031-976-0133
168,태영프라자안경원,"경기도 고양시 일산서구 중앙로 1388, 104-106호 (주엽동, 강선마을복합상가동)",031-915-8080
169,아이마트,"경기도 고양시 일산서구 일현로 123, 101호 (탄현동, 휴엔코아)",031-917-2847
170,일?스안경,"경기도 고양시 일산서구 일산로 536, 104호 (일산동, 부흥프라자)",031-906-1001
171,안경마을안경,"경기도 고양시 일산서구 주화로 84, 1층 (주엽동, 남수프라자)",031-918-7009
172,라파엘로옵티션안경,"경기도 고양시 일산서구 대산로 116, 1층 (주엽동, 유화프라자)",031-916-3003
173,레이크안경원,"경기도 고양시 일산서구 중앙로 1391, 1층 S-18,19호 (주엽동, 레이크타운)",031-914-3535
174,이편한안경,"경기도 고양시 일산서구 강선로 168, 1층 8호 (일산동, 후곡마을 분산상가동)",031-911-0282
