약국명칭,약국전화번호,약국소재지(도로명)
훈민약국,031-901-1235,"경기도 고양시 일산동구 숲속마을로 48, 105호 (풍동, 신성프라자)"
다원약국,031-901-0121,"경기도 고양시 일산동구 정발산로 39, 103호 (장항동, 대양빌딩)"
신도시약국,031-907-6262,"경기도 고양시 일산동구 강송로74번길 8-18, 1층 (백석동)"
경희선한약국,031-902-2889,"경기도 고양시 일산동구 중앙로 1130, B동 37호 (마두동, 강촌마을6단지아파트)"
풍산사랑약국,,"경기도 고양시 일산동구 무궁화로 237 (중산동, 4층 일부(중산동, 이마트 풍산점))"
성심약국,031-903-6832,"경기도 고양시 일산동구 중앙로 1059, 102호 (백석동, ISD빌딩)"
정다운약국,031-906-4946,"경기도 고양시 일산동구 일산로 213, 106호 (마두동, 두성코아빌딩)"
센타약국,031-906-7412,"경기도 고양시 일산동구 일산로 324, 103호 (마두동, 서오능상가)"
메디칼온누리약국,031-966-5670,경기도 고양시 일산동구 동국로 26 (식사동)
으뜸약국,[phone],"경기도 고양시 일산동구 일산로 46, 411호 (백석동, 남정씨티프라자3차)"
하이약국,031-977-6617,경기도 고양시 일산동구 고양대로 757 (중산동)
우성약국,031-969--3355,"경기도 고양시 일산동구 동국로 48, 1층 (식사동, 일산송보빌딩)"
한결온누리약국,031-902-0526,"경기도 고양시 일산동구 강송로 169, 102호 (마두동, 한주프라자 )"
위시티 우리약국,031-964-1158,"경기도 고양시 일산동구 위시티4로 46, 106호 (식사동, 위시티일산자이2단지상가)"
뉴코아약국,[phone],"경기도 고양시 일산동구 강촌로 157, 103호 (마두동, 서울코아)"
자연온누리약국,031-908-2550,"경기도 고양시 일산동구 중산로 117, 105.106호 (중산동, 성도빌딩)"
한소망약국,,"경기도 고양시 일산동구 고봉로 20-5, 503호의 일부호 (장항동, 포오스프라자)"
마두행복한약국,031-901-2203,"경기도 고양시 일산동구 강석로 123, 71~73호 (마두동, 뉴삼창빌딩)"
샘터온누리약국,031-976-3105,"경기도 고양시 일산동구 하늘마을1로 2, 107호 (중산동, 풍산프라자)"
시민약국,031-975-1712,"경기도 고양시 일산동구 고양대로 762, 104호 (중산동, 하늘빌딩)"
새명약국,031-936-7671,"경기도 고양시 일산동구 중앙로 1036, 지하2층 (백석동, 고양종합양터미널)"
하얀약국,031-976-2758,"경기도 고양시 일산동구 고봉로 270, 1층 (중산동)"
뜨란약국,031-902-8975,"경기도 고양시 일산동구 숲속마을1로 71, 109호 (풍동, 샘터17)"
경원약국,031-969-2900,"경기도 고양시 일산동구 동국로 26, 1층 (식사동)"
365약국,031-907-7365,"경기도 고양시 일산동구 중앙로1275번길 60-14, 302호 (장항동, 고일프라자 )"
일산사랑약국,031-903-8806,"경기도 고양시 일산동구 일산로 211 (마두동, 2층일부)"
행복온누리약국,031-978-7496,"경기도 고양시 일산동구 위시티로 81, 107호 (식사동, 풍산트윈시티Ⅱ)"
중앙약국,031-905-0357,"경기도 고양시 일산동구 강송로 49, 107호 (백석동, 윈스터파크1)"
일산늘푸른약국,031-905-4535,"경기도 고양시 일산동구 중앙로1275번길 38-10, 210호 (장항동, 우림로데오스위트)"
대영약국,031-905-7388,"경기도 고양시 일산동구 무궁화로 18, 104호 (장항동, 남정시티프라자)"
푸른나무아래약국,031-919-3103,"경기도 고양시 일산동구 무궁화로 39, 110호 (장항동, 삼라마이다스3차)"
풍동메디칼약국,031-909-5335,"경기도 고양시 일산동구 숲속마을1로 77, 106호 (풍동, 그린메디피아빌딩)"
숲속약국,031-903-6565,"경기도 고양시 일산동구 숲속마을로 22, 103호 (풍동, 진넥스블루오션)"
드림온누리약국,031-905-5520,"경기도 고양시 일산동구 정발산로 15, 122호 (장항동, 드림월드프라자 )"
올림픽약국,031-906-0445,"경기도 고양시 일산동구 중앙로 1182 (마두동, 올림픽스포츠센타)"
보리수약국,031-965-2126,"경기도 고양시 일산동구 동국로 30 (식사동, 1층)"
우진약국,031-913-1323,"경기도 고양시 일산동구 무궁화로 31-2, 110호 (장항동, 풍성프라자)"
충무약국,031-903-1123,"경기도 고양시 일산동구 장백로 172, 305호 (장항동, 금강프라자)"
경희참한약국,031-911-7306,"경기도 고양시 일산동구 일산로463번길 77-1, 1층 (정발산동)"
아름다운약국,031-976-9537,"경기도 고양시 일산동구 중산로 253, 106,107호 (중산동)"
은약국,031-902-1512,"경기도 고양시 일산동구 정발산로 38, 306-2호 (장항동, 장항동이스턴시티)"
제일편한약국,031-901-8006,"경기도 고양시 일산동구 장백로 178, 106호 (장항동, 뉴욕프라자)"
이층호수약국,031-901-5547,"경기도 고양시 일산동구 백석로 24, 202호 (백석동, 흰돌마을3단지상가동)"
백석은혜약국,031-908-4573,"경기도 고양시 일산동구 일산로 46, 311호 (백석동, 남정씨티프라자3차)"
제일조은약국,031-965-3353,경기도 고양시 일산동구 동국로 20 (식사동)
정문온누리약국,031-906-6745,"경기도 고양시 일산동구 일산로 328, 103,104호 (마두동, 수색조합상가)"
해봄약국,031-907-3621,"경기도 고양시 일산동구 숲속마을1로 29-30, 106호 (풍동, 라고크리닉)"
풍동태평양약국,031-905-7985,"경기도 고양시 일산동구 숲속마을1로 76, 102, 103호 (풍동)"
평화온누리약국,031-906-9599,"경기도 고양시 일산동구 숲속마을1로 73, 106호 (풍동, 신성메디칼타운1층)"
미르약국,031-932-2033,"경기도 고양시 일산동구 중앙로 1065, 1층 (백석동, 일산 새빛 안과)"
일산나을약국,031-902-9906,"경기도 고양시 일산동구 중앙로 1172, 510호 (마두동, 그랜드프라자)"
성원약국,031-901-8544,"경기도 고양시 일산동구 중앙로 1080, 108호 (백석동, 남정골드프라자)"
약사랑약국,031-907-1686,"경기도 고양시 일산동구 강송로 49, 108, 109호 (백석동, 윈스턴파크아이)"
가까운약국,031-901-7939,"경기도 고양시 일산동구 강송로 49, 102호 (백석동, 윈스턴파크아이)"
고봉약국,031-964-4290,경기도 고양시 일산동구 공릉천로 32 (사리현동)
새희망약국,031-901-4922,"경기도 고양시 일산동구 일산로 324, 101, 102호 (마두동, 서오능상가조합)"
동의샘물약국,031-917-2028,"경기도 고양시 일산동구 대산로 30, 1층 (정발산동)"
정발산약국,031-904-8227,"경기도 고양시 일산동구 정발산로 43-20, 120호 (장항동, 센트럴프라자)"
메디칼참사랑온누리약국,031-976-8341,"경기도 고양시 일산동구 탄중로 316, 103호 (중산동, 솔샘프라자)"
플러스약국,031-932-1516,"경기도 고양시 일산동구 일산로316번길 5-9 (마두동, 1층)"
미소약국,031-810-9891,"경기도 고양시 일산동구 중앙로 1317, 1층 (장항동, 일산복합빌딩 )"
진영약국,031-904-3753,"경기도 고양시 일산동구 강석로 115, 102호 (마두동, 장항빌딩)"
시티약국,031-905-5599,"경기도 고양시 일산동구 중앙로 1172, 412호 (마두동, 그랜드프라자)"
오약국,031-932-0815,"경기도 고양시 일산동구 장백로 86, 101호 (백석동)"
프라임약국,031-924-7965,"경기도 고양시 일산동구 고봉로 32-6, 102호 (장항동, 엔트리원프라자)"
마트약국,031-902-8485,"경기도 고양시 일산동구 중앙로 1124, 2층 (백석동, 이마트)"
굿모닝조은약국,031-906-0075,"경기도 고양시 일산동구 강송로 49, 105, 106호 (백석동, 윈스턴파크아이)"
봄약국,031-925-7890,"경기도 고양시 일산동구 장백로 56, 204-2호 (백석동, 크리스탈빌딩)"
행복한약국,031-908-7733,"경기도 고양시 일산동구 강송로73번길 7-19, 1층 (백석동)"
은빛약국,031-907-0930,"경기도 고양시 일산동구 중앙로 1172, 302호 일부호 (마두동, 그랜드프라자)"
온누리은하수약국,031-901-9007,"경기도 고양시 일산동구 강촌로 157, 303호 (마두동, 서울코아)"
샘물약국,031-905-7436,"경기도 고양시 일산동구 일산로 240, 1층 (마두동, 백마프라자)"
윤약국,031-913-0863,경기도 고양시 일산동구 일산로 444 (정발산동)
햇빛약국,031-975-1313,"경기도 고양시 일산동구 중산로 247, 103호 (중산동, 중산프라자)"
좋은느낌우리약국,031-975-9501,"경기도 고양시 일산동구 고양대로 754 (중산동, 소이빌딩)"
온누리시민약국,031-901-1091,"경기도 고양시 일산동구 중앙로 1228, 1층 (마두동, KT고양지사)"
우주약국,031-907-0567,"경기도 고양시 일산동구 경의로 315, 101호 (마두동, 설촌상가)"
인정약국,031-905-9050,경기도 고양시 일산동구 정발산로196번길 7-25 (마두동)
양지약국,031-977-6190,"경기도 고양시 일산동구 탄중로 426, 106호 (중산동, 중산경남동신APT단지내상가)"
참약국,031-918-2549,"경기도 고양시 일산동구 중앙로 1130, A2-11호 (마두동, 강촌마을6단지아파트)"
청구약국,031-904-5882,"경기도 고양시 일산동구 노루목로 107, 111호 (장항동, 청구APT상가)"
자연약국,031-902-9571,"경기도 고양시 일산동구 장백로 194, 111호 (장항동, 위너스21)"
온누리흰돌약국,031-902-3597,"경기도 고양시 일산동구 장백로 59, 106호 (백석동, 흰돌마을주공임대상가)"
온누리우성약국,031-901-7575,"경기도 고양시 일산동구 백석로 105, 109호 (백석동, 백송마을3단지 우성종합상가)"
정신약국,031-908-0981,경기도 고양시 일산동구 장항로 293 (장항동)
레이킨스약국,[phone],"경기도 고양시 일산서구 호수로 817, 레이킨스몰 253호 (대화동)"
킨텍스아는약국,031-911-6002,"경기도 고양시 일산서구 킨텍스로 240, 킨텍스 꿈에그린 130호 (대화동, 킨텍스 꿈에그린)"
일산더조은약국,031-914-8275,"경기도 고양시 일산서구 호수로856번길 74-3, 1(전체)층 (대화동)"
원약국,[phone],"경기도 고양시 일산서구 호수로 817, 레이킨스몰 264호 (대화동)"
대화하이약국,031-994-7789,"경기도 고양시 일산서구 중앙로 1576, 태진프라자 307호 (대화동)"
다나을약국,031-911-7151,"경기도 고양시 일산서구 중앙로 1426, 일송노브레스 409호 (주엽동)"
새은혜약국,031-977-3113,"경기도 고양시 일산서구 원일로 81, 1층 (일산동)"
스마일약국,031-925-7036,"경기도 고양시 일산서구 호수로 817, 레이킨스몰 2층 242호 (대화동)"
메디빌사랑약국,031-913-7575,"경기도 고양시 일산서구 중앙로 1426, 일송노브레스 603-1호 (주엽동)"
경희한약국 순수착한맘,031-916-1113,"경기도 고양시 일산서구 일현로 97-11, 106호 (탄현동, 일산 위브더제니스)"
봄사랑약국,031-913-1021,"경기도 고양시 일산서구 중앙로 1568, 하성프라자 101,102호 (대화동)"
스타약국,031-913-7582,"경기도 고양시 일산서구 탄현로 136, 상가동 110호 (탄현동, 일산에듀포레푸르지오)"
세진약국,[phone],"경기도 고양시 일산서구 산현로 15, 무광프라자 306-1호 (탄현동)"
다나약국,031-921-8669,"경기도 고양시 일산서구 중앙로 1564, 그린월드 403-1호 (대화동)"
평화약국,031-916-4688,"경기도 고양시 일산서구 호수로856번길 74-1, 1층 (대화동)"
푸른약국,031-914-1558,"경기도 고양시 일산서구 중앙로 1456, 서현프라자 120,121호 (주엽동)"
미담한약국,031-925-2570,"경기도 고양시 일산서구 일산로 614, 후곡마을6단지 상가동 106호 (일산동)"
시원약국,031-911-2137,"경기도 고양시 일산서구 일산로 523, 보성상가 103호 (일산동)"
새빛온누리약국,031-921-9788,"경기도 고양시 일산서구 가좌1로 10, 상가동 104호 (가좌동, 가좌마을5단지아파트)"
단비약국,031-916-3470,"경기도 고양시 일산서구 대산로 162, 문촌마을2단지 상가동 102호 (주엽동)"
뿌리한약국,031-918-4210,"경기도 고양시 일산서구 경의로 871, 1층 1호 (덕이동)"
기쁨약국,031-924-4500,"경기도 고양시 일산서구 강선로 49, 일산비스타오피스텔 103호 (주엽동)"
일산호산나약국,031-975-4589,"경기도 고양시 일산서구 원일로 69, 씨티프라자 311호 (일산동)"
기쁜온누리약국,031-915-1003,"경기도 고양시 일산서구 중앙로 1426, 4층 408호 (주엽동)"
풍림온누리약국,031-922-1809,"경기도 고양시 일산서구 현중로 8, 상가동 114호 (탄현동, 탄현마을16단지)"
일산큰사랑약국,031-919-2728,"경기도 고양시 일산서구 일산로 676, 1층 (대화동)"
고양하나로약국,[phone],"경기도 고양시 일산서구 대화로 362, 1층 (대화동, 고양농수산물종합유통센터)"
한사랑온누리약국,031-913-8232,"경기도 고양시 일산서구 하이파크3로 84, 104호 (덕이동, 신성프라자)"
인제조은약국,031-915-2400,"경기도 고양시 일산서구 호수로856번길 73-2, 1층 (대화동)"
라라약국,031-912-6104,"경기도 고양시 일산서구 중앙로 1493, 2층 2001-2호 (주엽동, 문촌마을 애비뉴상가 )"
모두의약국,[phone],"경기도 고양시 일산서구 일산로 576, 106호 (일산동, 대성프라자)"
고려약국,031-975-6611,경기도 고양시 일산서구 원일로 73 (일산동)
한나약국,031-915-7501,"경기도 고양시 일산서구 중앙로 1406, 106호 (주엽동, 한솔코아)"
대지약국,031-925-1229,"경기도 고양시 일산서구 대산로 55, 104호 (주엽동, 강선마을상가동)"
큰사랑약국,031-916-5040,"경기도 고양시 일산서구 강선로 59, 103호 (주엽동, 동신파크)"
온누리종로약국,031-913-2243,"경기도 고양시 일산서구 일현로 140, 114~116호 (탄현동, 큰마을현대아파트)"
주약국,031-911-1117,"경기도 고양시 일산서구 하이파크2로 60, 1층 104호 (덕이동, 든든한빌딩)"
미성단아한약국,[phone],"경기도 고양시 일산서구 강성로 271, 203호 (대화동)"
일산에이스약국,031-912-6969,"경기도 고양시 일산서구 중앙로 1560 (대화동, 다산스카이빌 101호)"
주엽약국,031-817-3801,"경기도 고양시 일산서구 중앙로 1437 (주엽동, 화성프라자 105호)"
건강드림온누리약국,031-911-8275,"경기도 고양시 일산서구 강성로 275, 101호 (대화동, 스타타워빌딩)"
제니스온누리약국,031-918-7119,"경기도 고양시 일산서구 일현로 97-11, 일산 위브더제니스 158-A호 (탄현동, 일산 위브더제니스)"
코끼리온누리약국,031-913-0516,"경기도 고양시 일산서구 중앙로 1456, 서현프라자 108호 (주엽동)"
신세계약국,031-911-2933,"경기도 고양시 일산서구 중앙로 1574, 102호 (대화동, 월드프라자)"
튼튼약국,031-917-7582,"경기도 고양시 일산서구 중앙로 1426 (주엽동, 일송노블레스 208호일부)"
탄현약국,[phone],"경기도 고양시 일산서구 일현로 97-11, 1층 112호 (탄현동, 일산위브더제니스)"
제니스약국,031-917-5119,"경기도 고양시 일산서구 일현로 97-11, 1층 109-B호 (탄현동, 일산 위브더제니스)"
일산선약국,031-923-0222,"경기도 고양시 일산서구 가좌1로 53, 110호 (가좌동, 샤르망프라자)"
다정약국,031-977-4913,"경기도 고양시 일산서구 일청로 15-1, 1층 (일산동)"
킨텍스프라자약국,031-917-3137,"경기도 고양시 일산서구 호수로 817, 지하1층 일부호 (대화동, 레이킨스몰 홈플러스킨텍스점)"
백세약국,031-975-9002,"경기도 고양시 일산서구 일중로 45, 가동 1층 일부호 (일산동)"
우리봄약국,031-925-3816,"경기도 고양시 일산서구 하이파크3로78번길 1, 107호 (덕이동, 리더스프라자)"
신일산약국,031-977-1335,"경기도 고양시 일산서구 일중로 92, 3호 (일산동)"
사랑약국,031-922-2646,"경기도 고양시 일산서구 후곡로 19, 304호 (일산동, 평화프라자 )"
파랑새온누리약국,,"경기도 고양시 일산서구 중앙로 1455, 157호 (주엽동, 대우시티프라자)"
서현약국,031-911-8810,"경기도 고양시 일산서구 중앙로 1448, 1층 일부호 (주엽동)"
밝은온누리약국,031-925-7505,"경기도 고양시 일산서구 가좌3로 29, 1층 (가좌동)"
보영약국,031-911-8961,"경기도 고양시 일산서구 대화2로 137, 상가동 104호 (대화동, 대화마을)"
큰믿음약국,031-921-6622,"경기도 고양시 일산서구 호수로856번길 73-4, 1층 (대화동)"
토마토약국,031-924-7392,"경기도 고양시 일산서구 강선로 59, 405호 (주엽동, 동신파크빌딩)"
365종로약국,031-921-5232,"경기도 고양시 일산서구 일산로 530, 1층 (일산동, 모아프라자)"
드림약국,031-912-0308,"경기도 고양시 일산서구 강선로 59, 110~112호 (주엽동, 동신파크빌딩)"
미래팜약국,031 976-9465,"경기도 고양시 일산서구 원일로 126, 105호 (일산동, 원플라자)"
박약국,031 911-8282,"경기도 고양시 일산서구 대화1로 76, 1층 108호 (대화동, 연세프라자)"
행복약국,915-7717,"경기도 고양시 일산서구 일산로 538, 103호 (일산동, 일신2조합)"
앞서가는21세기약국,031-925-8188,"경기도 고양시 일산서구 중앙로 1416, 1층 101호 (주엽동, 한사랑빌딩)"
약손약국,031 977-9745,"경기도 고양시 일산서구 고봉로 291 (일산동, 에이스스타디움302-1)"
새봄약국,031-925-7890,"경기도 고양시 일산서구 탄현로 115-22, 1층 101,102호 (탄현동, 큰마을대림현대주상가)"
미래로약국,031-919-4846,"경기도 고양시 일산서구 장자길118번길 122, 102호 (덕이동)"
미소가 가득한 약국,031)9191-913,"경기도 고양시 일산서구 중앙로 1426 (주엽동,일송노블레스빌딩 510호)"
푸른바다약국,031-924-3110,"경기도 고양시 일산서구 중앙로 1559, 107호 (대화동, 씨티타워)"
일산태양약국,031 976 9933,"경기도 고양시 일산서구 고양대로632번길 60, 113,114호 (일산동, 일산역이안)"
은성약국,031-917-8410,"경기도 고양시 일산서구 고양대로 732, 101호 (일산동, 대진빌딩)"
홈케어웰빙약국,031 913 7800,"경기도 고양시 일산서구 중앙로 1547, 112호 (대화동, 킨텍스존)"
우리팜약국,031 925 7007,"경기도 고양시 일산서구 일현로 47, 108호 (탄현동, 예일큰프라자)"
태창약국,031 919 9311,"경기도 고양시 일산서구 강선로 59, 305호 (주엽동, 동신파크빌딩)"
이편한온누리약국,031 913 0066,"경기도 고양시 일산서구 주화로 180, 104호 (대화동, 월드메르디앙)"
하늘샘약국,031 925 0733,"경기도 고양시 일산서구 덕이로 8 (덕이동, 아이산산후조리원 1층 일부)"
건강한약국,031 916 8645,"경기도 고양시 일산서구 일산로 526, 1층 (일산동, 진송빌딩)"
사과나무약국,031 912 5522,"경기도 고양시 일산서구 중앙로 1573, 107호 (대화동, 킨텍스프라자)"
유진온누리약국,031 915 3382,"경기도 고양시 일산서구 중앙로 1565, 104호 (대화동, 메드위즈빌딩)"
대한약국,031 923 5400,"경기도 고양시 일산서구 호수로856번길 74-7, 1층 (대화동)"
중앙프라자약국,031 922 6415,"경기도 고양시 일산서구 대산로 222, 1층 (대화동)"
열린큰사랑약국,031 975 0401,경기도 고양시 일산서구 고양대로675번길 8 (일산동)
나라약국,031 918 6311,"경기도 고양시 일산서구 산현로 15, 206호 (탄현동, 무광프라자)"
참조은약국,031 975 1777,"경기도 고양시 일산서구 고양대로 691, 2층 (일산동, 한더빌딩)"
대화약국,031 913 9295,"경기도 고양시 일산서구 중앙로 1559 (대화동, 시티타워)"
정약국,031 976 8554,"경기도 고양시 일산서구 고봉로 291, 307호 (일산동, 에이스스타디움)"
메디팜세진약국,031 917 5924,"경기도 고양시 일산서구 일현로 123, 105,106호 (탄현동, 휴엔코아)"
한사랑약국,031 922 8666,"경기도 고양시 일산서구 중앙로 1416, 703호 (주엽동, 한사랑빌딩)"
열린약국,031 817 2348,"경기도 고양시 일산서구 일산로 523, 108호 (일산동, 보성상가)"
소망약국,031 916 2737,"경기도 고양시 일산서구 강선로 152, 105호 (일산동, 두레빌딩)"
일산굿모닝약국,031 925 3200,"경기도 고양시 일산서구 호수로856번길 74-9, 1층 (대화동)"
백두약국,031 922 9770,"경기도 고양시 일산서구 일현로 56, 103호 (탄현동, 삼정프라자)"
메디팜일산백약국,031 921 4555,"경기도 고양시 일산서구 주화로 180, 1층 105호 (대화동, 월드메르디앙)"
대화마을약국,031 917 4422,"경기도 고양시 일산서구 송포로 35, 117호 (대화동, 대륙종합상가)"
두리약국,031 925 7582,"경기도 고양시 일산서구 일현로 53, 111호 (탄현동, 메디누리)"
강선약국,031 925 1141,"경기도 고양시 일산서구 대산로 117, 101호 (주엽동)"
대화건강약국,031 911 0381,"경기도 고양시 일산서구 중앙로 1563, 103호 (대화동, 영림브레아)"
새사랑약국,031 919 7948,"경기도 고양시 일산서구 중앙로 1416, 201-1호 (주엽동, 한사랑빌딩)"
화성삼층약국,031 918 0533,"경기도 고양시 일산서구 중앙로 1437, 309호 (주엽동, 화성프라자)"
한미약국,031 922 9577,"경기도 고양시 일산서구 일현로 56, 106호 (탄현동, 삼정프라자)"
문촌약국,031-916-6119,"경기도 고양시 일산서구 중앙로 1493, 2061호 (주엽동, 문촌마을12단지아파트)"
삼육오행운약국,031 975 2511,"경기도 고양시 일산서구 일중로 46, 106-107호 (일산동)"
가나약국,031 912 2627,"경기도 고양시 일산서구 중앙로 1449, 108호 (주엽동, 효원빌딩)"
행복이가득한서울약국,031 915 5557,"경기도 고양시 일산서구 중앙로 1470, 3동 3206호 (주엽동, 문촌마을복합상가)"
지성약국,031-917-2230,"경기도 고양시 일산서구 중앙로 1419, 102호 (주엽동, 정도프라자)"
가은약국,031 923 6039,"경기도 고양시 일산서구 탄중로233번길 25, 105호 (탄현동, 외 1필지 양우프라자)"
대원약국,031 911-8301,"경기도 고양시 일산서구 중앙로 1426, 105,106호 (주엽동, 일송노블레스)"
예닮약국,031 915 4773,"경기도 고양시 일산서구 후곡로 22, 105,106호 (일산동)"
광장약국,031 918 2515,"경기도 고양시 일산서구 중앙로 1437, 411호 (주엽동, 화성프라자)"
에이스약국,031 913 2999,"경기도 고양시 일산서구 현중로 61 (탄현동, 에이스10차아파트상가)"
연세약국,031 915-0425,"경기도 고양시 일산서구 중앙로 1371, 1층 61,62호 (주엽동, 뉴서울상가)"
온누리열린약국,031 921 8141,"경기도 고양시 일산서구 산현로 7, 102,103호 (탄현동, 풍성프라자)"
우진온누리약국,031 914 4126,"경기도 고양시 일산서구 일산로 580, 105호 (일산동, 정발상가)"
청암약국,031 915 9490,"경기도 고양시 일산서구 일현로 128, 1층 101-2, 102호 (탄현동, 탄현마을상가동)"
보원약국,031 977 1919,"경기도 고양시 일산서구 원일로 69, 씨티프라자 123호 (일산동)"
