의료기관명,의료기관주소(도로명),의료기관전화번호
세검정한의원,"경기도 고양시 덕양구 동송로 33, 이편한세상시티삼송 1차 상가동 136호 (동산동)",02-381-7550
내유참가정의학과의원,"경기도 고양시 덕양구 내유길 27, 2 층 (내유동)",[phone]
향동한의원,"경기도 고양시 덕양구 향기로 68, 모아프라자 304호 (향동동)",02-3158-1075
원당바른정형외과의원,"경기도 고양시 덕양구 호국로789번길 6, 중앙빌딩 4층 1호 (주교동)",031-962-8275
오슬견한의원,"경기도 고양시 덕양구 화랑로165번길 19-1, 1,2층 (화전동)",02-3158-3619
연세엘치과의원,"경기도 고양시 덕양구 중앙로558번길 16-12, 엘지프라자 201,202호 (행신동)",031-938-2275
채움한의원,"경기도 고양시 덕양구 덕수천2로 150, e편한세상시티삼송2차 상가동 216, 217 호 (동산동)",02-2135-3306
타토아의원,"경기도 고양시 덕양구 고양대로 1955, 스타필드 고양 4층 4200-6호 (동산동)",02-371-0221
행신애플소아청소년과의원,"경기도 고양시 덕양구 무원로6번길 20, M타워 203호 (행신동)",031-972-3119
다나은의원,"경기도 고양시 덕양구 도래울로 42-5, 3층 301,302호 (도내동)",031-812-5001
로즈산부인과의원,"경기도 고양시 덕양구 삼송로 88, 오성프라자 202호 (삼송동)",02-381-9115
봄여성의원,"경기도 고양시 덕양구 중앙로 622, J.S빌딩 3층 (화정동)",031-810-2222
서울행복담은치과의원,"경기도 고양시 덕양구 삼송로 190-5, 외 2필지 2층 일부 (삼송동)",02-381-0300
행신준재활의학과의원,"경기도 고양시 덕양구 무원로6번길 20, M타워 3층,8층 (행신동)",031-972-4777
연세맘스그린여성의원,"경기도 고양시 덕양구 무원로6번길 20, M타워 5층 504,505호 (행신동)",031-938-3070
닥터서울한의원,"경기도 고양시 덕양구 능곡로13번길 15, 1층,2층 101~103호, 207~209호 (토당동, 한강 능곡역 성원상떼빌)",031-819-9900
아란소아청소년과의원,"경기도 고양시 덕양구 덕수천2로 150, e-편한세상시티삼송2차상가동 226,227호 (동산동)",02-371-2422
경희우소한의원,"경기도 고양시 덕양구 삼송로 189-7, 희성플라자201호 (삼송동)",02-386-6101
다섯가지약속치과의원,"경기도 고양시 덕양구 화중로104번길 30, 한성리츠빌 203~204호 (화정동)",031-963-2080
코아이비인후과의원,"경기도 고양시 덕양구 마상로154번길 68, 문덕메디칼빌딩 301호,303호호 (성사동)",031-963-5014
화정본정형외과의원,"경기도 고양시 덕양구 화신로272번길 58, 영프라자빌딩 5층 501~504호 (화정동)",031-974-7587
힘찬걸음한의원,"경기도 고양시 덕양구 화신로260번길 64, 삼진빌딩 4층 401호 (화정동)",031-979-5077
초한의원,"경기도 고양시 덕양구 화신로272번길 3, 대경프라자 II 401호 (화정동)",031-965-3102
삼성공감정신건강의학과의원,"경기도 고양시 덕양구 삼송로 189-7, 301호 (삼송동)",02-371-1544
닥터조치과의원,"경기도 고양시 덕양구 호국로790번길 6, 2층 (성사동)",031-811-2828
삼송서울정형외과의원,"경기도 고양시 덕양구 삼송로 190-5, 3층 (삼송동)",02-371-3232
성모튼튼정형외과의원,"경기도 고양시 덕양구 신원로 32, 미래메디컬 빌딩 2층 (신원동)",02-381-6789
연세삼성의원,"경기도 고양시 덕양구 권율대로 672, 308호 (원흥동)",031-963-8868
서의원,"경기도 고양시 덕양구 중앙로 550, 삼일프라자 602호호 (행신동)",031-970-0121
서한의원,"경기도 고양시 덕양구 중앙로 550, 삼일프라자 602호 (행신동)",031-970-0121
더삼송치과의원,"경기도 고양시 덕양구 삼송로 189-7, 302호 (삼송동)",02-2038-3020
서울클리어치과교정과 치과의원,"경기도 고양시 덕양구 화중로 72, 201호 (화정동)",031-978-2925
고잘미소아과의원,"경기도 고양시 덕양구 화신로272번길 58, 영프라자빌딩 412호 (화정동)",031-972-0079
닥터우신경외과의원,"경기도 고양시 덕양구 토당로 54, 충정회관 2층 (토당동)",031-973-3500
삼송스마트한의원,"경기도 고양시 덕양구 동송로 69, 명빌딩 302호 (삼송동)",02-371-1082
삼송스마트치과의원,"경기도 고양시 덕양구 동송로 69, 명빌딩 301호 (삼송동)",02-371-2879
어울림의원,"경기도 고양시 덕양구 호국로 803, 2층 (주교동, 세창아파트)",031-962-5275
이준각가정의학과의원,"경기도 고양시 덕양구 동송로 69, 2층 (삼송동)",02-353-8253
정이든치과의원,"경기도 고양시 덕양구 세솔로 96, 3층 (삼송동)",02-371-2279
다온한의원,"경기도 고양시 덕양구 서정마을1로 2, 301,302호 (행신동)",031-979-7538
유민내과의원,"경기도 고양시 덕양구 삼송로 94-22, 신성프라자 302호 (삼송동)",02-353-1191
통일로한의원,"경기도 고양시 덕양구 통일로 760, 3층 321호 (관산동, 더퍼스트프라임)",031-967-3137
엔와이유어린이치과의원,"경기도 고양시 덕양구 화신로260번길 66, 한빛 하이죤 8층 801호 (화정동)",031-938-9075
가가한의원,"경기도 고양시 덕양구 무원로36번길 46, 예일클리닉빌딩 403,404,405호 (행신동)",031-8073-8811
화정마디탑정형외과의원,"경기도 고양시 덕양구 화중로 76, 대감빌딩 204호 (화정동)",031-994-7533
연세제일정형외과의원,"경기도 고양시 덕양구 화중로 60, 화정빌딩 2,5층 201,506호 (화정동)",031-979-7577
수아내과의원,"경기도 고양시 덕양구 의장로 140, 연세프라자 7층 (도내동)",031-964-5522
도래울정형외과의원,"경기도 고양시 덕양구 도래울로 103, 대영프라자 501,502호 (도내동)",031-813-1179
연세하나정신건강의학과의원,"경기도 고양시 덕양구 삼송로 12, 반도유스퀘어 407호 (원흥동)",031-967-8678
미올한의원,"경기도 고양시 덕양구 화중로 72, 4층 (화정동)",031-938-1075
건강유내과의원,"경기도 고양시 덕양구 행신로 276, 301호 (행신동, 명일프라자)",031-973-7788
화정한의원,"경기도 고양시 덕양구 화중로 60, 2층 205,206호 (화정동, 화정빌딩)",031-973-3700
메이퓨어의원,"경기도 고양시 덕양구 화신로272번길 48, 3층 301~303호 (화정동, 유퍼스트빌딩)",031-978-9906
사랑의치과의원,"경기도 고양시 덕양구 혜음로 23, 2층 (고양동)",031-994-2842
경희명인당한의원,"경기도 고양시 덕양구 권율대로 901, 4층 401, 402호 (신원동, 신원캐슬2)",02-381-3075
연세편안의원,"경기도 고양시 덕양구 고양대로 1365, 1층 일부호 (성사동)",031-962-5087
리다이비인후과의원,"경기도 고양시 덕양구 권율대로 885, 3층 305호 (신원동, 태웅PLAZA)",02-381-2588
서울우리치과의원,"경기도 고양시 덕양구 행신로 145, 3층 (행신동)",031-972-8885
원흥서울치과의원,"경기도 고양시 덕양구 삼송로 12, 5층 505, 506, 507호 (원흥동, 반도유스퀘어)",031-964-2275
랑스마일치과의원,"경기도 고양시 덕양구 의장로 140, 3층 305호 (도내동, 원흥연세프라자)",031-969-2879
서울성모안과의원,"경기도 고양시 덕양구 삼송로 12, 4층 401, 402호 (원흥동, 반도유스퀘어)",031-967-5354
맑은아침안과의원,"경기도 고양시 덕양구 삼송로 88, 5층 501호 (삼송동, 오성프라자)",02-381-8775
예피부과의원,"경기도 고양시 덕양구 화정로 47, 3층 310, 311, 312호 (화정동, 동원텔)",031-965-6345
어울림홍내과의원,"경기도 고양시 덕양구 고양대로1384번길 6, 2층 (성사동, 어울림마을8단지)",031-967-0611
서울미래치과의원,"경기도 고양시 덕양구 도래울로 36, 2층 202호 (도내동, 원흥프라자)",031-965-7522
삼송가정의학과의원,"경기도 고양시 덕양구 권율대로 889, 4층 401호 (신원동, 파스텔시티2)",02-586-0110
올바른한의원,"경기도 고양시 덕양구 중앙로 442, 4층 403호 (행신동, 아성프라자)",031-972-1075
원당효소촌한의원,"경기도 고양시 덕양구 원당로125번길 12, 2층 (주교동, 원릉빌딩)",031-966-7510
고려삼송재활의학과의원,"경기도 고양시 덕양구 삼송로 12, 반도유스퀘어 301~304호 (원흥동)",031-966-6688
바른신경외과의원,"경기도 고양시 덕양구 권율대로 893, 파스텔 시티 201~203호,301호,304~307호 (신원동)",02-381-7275
늘품한의원,"경기도 고양시 덕양구 호국로 804, 2층 201호 (성사동, 원당타운)",031-927-9981
일등한의원,"경기도 고양시 덕양구 혜음로 27, 2층 (고양동)",031-964-8575
현대치과의원,"경기도 고양시 덕양구 동세로 11, 202, 203호 (동산동, 명주프라자)",02-305-8148
더편한 정형외과의원,"경기도 고양시 덕양구 행신로 268, 4층 401호 (행신동, 애담메디칼타워)",031-938-9715
세솔 메디컬 의원,"경기도 고양시 덕양구 권율대로 893, 504,505,506,507호 (신원동, 파스텔 시티)",02-6964-7582
정석치과의원,"경기도 고양시 덕양구 도래울로 105, 3층 303호 (도내동, 아카메디)",031-926-2725
연세아이웃음꽃치과의원,"경기도 고양시 덕양구 권율대로 899, 3층 301, 302호 (신원동)",02-6338-2828
지인 마취통증의학과 의원,"경기도 고양시 덕양구 화정로 65-1, 3층 일부호 (화정동, 우리프라자)",031-965-8855
매디플란트 치과의원,"경기도 고양시 덕양구 권율대로 889, 402호 (신원동, 파스텔시티2)",02-381-7528
백세88 마취통증의학과의원,"경기도 고양시 덕양구 화정로 53 (화정동, 새롬프라자)",031-926-4066
미래365소아청소년과 의원,"경기도 고양시 덕양구 신원로 32, 301호 (신원동, 미래메디컬빌딩)",02-381-0365
키즈앤 맘 치과의원,"경기도 고양시 덕양구 도래울로 54, 302호 (도내동, 도래올빌딩)",031-964-2080
고려튼튼정형외과의원,"경기도 고양시 덕양구 통일로 760, 304,305,316호 (관산동, 더퍼스트프라임)",031-963-4200
화정쁨의원,"경기도 고양시 덕양구 화중로 72, 903호 (화정동, 케이탑리츠 화정빌딩)",031-938-7454
키즈원 소아청소년과 의원,"경기도 고양시 덕양구 도래울로 104, 402호 (도내동, KB골든타워)",031-963-0050
별가람연세이비인후과 의원,"경기도 고양시 덕양구 삼송로 88, 402호 (삼송동, 오성프라자)",02-381-7077
참보인한의원,"경기도 고양시 덕양구 도래울로 104, 304호 (도내동, KB골든타워)",031-965-1075
타임이비인후과의원,"경기도 고양시 덕양구 통일로 760, 307, 308호 (관산동, 더퍼스트프라임)",031-963-1089
다솜한의원,"경기도 고양시 덕양구 권율대로 885, 303호 (신원동, 태웅PLAZA)",02-381-5432
서울도래울치과의원,"경기도 고양시 덕양구 도래울로 104, 302호 303호 (도내동, KB골든타워)",031-966-2275
삼송우리들치과의원,경기도 고양시 덕양구 삼송로 92 (삼송동),02-382-0011
연세참마취통증의학과의원,"경기도 고양시 덕양구 혜음로 21, 3층 (고양동)",
연세엘내과의원,"경기도 고양시 덕양구 동세로 63, 4층 (삼송동, 강남프라자)",02-381-2522
연세드림의원,"경기도 고양시 덕양구 도래울로 103, 404호 (도내동, 대영프라자)",031-965-7512
인술명인한의원,"경기도 고양시 덕양구 화중로104번길 26, 201호 (화정동, 한솔타워)",031-969-7575
차내과의원,"경기도 고양시 덕양구 도래울로 103, 3층 304호 (도내동, 대영프라자)",031-815-3036
한서울치과의원,"경기도 고양시 덕양구 권율대로 885, 4층 403~404호 (신원동, 태웅프라자)",02-371-2223
도래울부부한의원,"경기도 고양시 덕양구 도래울로 103, 4층 405호 (도내동, 대영프라자)",031-972-7588
능곡맑은성모의원,"경기도 고양시 덕양구 토당로 115, 2층 211호 (토당동, 금호프라자)",031-970-8279
에코이비인후과의원,"경기도 고양시 덕양구 도래울로 110, 원흥테마시티  305~306호 (도내동)",031-968-2929
원흥본치과의원,"경기도 고양시 덕양구 도래울로 103, 4층 403호 (도내동, 대영프라자)",031-815-2080
고려정형외과의원,"경기도 고양시 덕양구 읍내로6번길 1-8, 2,3,4층 (고양동)",031-969-3900
김앤유내과의원,"경기도 고양시 덕양구 권율대로 886, 303호 (신원동, 호평프라자)",02-381-3551
청담우리의원,경기도 고양시 덕양구 유산길 3 (내유동),031-963-6444
시민한의원,"경기도 고양시 덕양구 도래울로 34, 3층 (도내동, 다원누리빌딩)",031-964-6929
김소은내과의원,"경기도 고양시 덕양구 충장로 140, 3층 302,303호 (행신동)",031-926-3560
두리의원,경기도 고양시 덕양구 토당로 124 (토당동),031-972-8571~2
세오의원,"경기도 고양시 덕양구 화정로 65-1, 3층 (화정동, 우리프라자)",031-966-6664
연세선내과의원,"경기도 고양시 덕양구 화중로 76, 303,305,306호 (화정동, 대감빌딩)",031-970-7585
화전성모의원,"경기도 고양시 덕양구 화랑로 20-2, 2층 (화전동)",02-3158-0172
삼송어울림한의원,"경기도 고양시 덕양구 삼송로 94-22, 401호 (삼송동, 신성프라자)",02-381-7582
삼송늘푸른소아청소년과의원,"경기도 고양시 덕양구 삼송로 94-22, 301호 (삼송동, 신성프라자)",02-371-3004
봄날그리고치과의원,"경기도 고양시 덕양구 삼송로 88, 301호 (삼송동, 오성프라자)",02-735-2279
맑은미소치과의원,"경기도 고양시 덕양구 삼송로 94-22, 신성프라자 204호 (삼송동)",02-354-0028
서울에스치과의원,"경기도 고양시 덕양구 마상로154번길 68, 3층 (성사동, 금강빌딩)",031-968-0028
삼송경희한의원,"경기도 고양시 덕양구 삼송로 88, 401호 (삼송동, 오성프라자)",02-371-3375
원흥행복치과의원,"경기도 고양시 덕양구 도래울로 34, 4층 (도내동)",031-968-2275
서울팀치과의원,"경기도 고양시 덕양구 권율대로 886, 2층 203, 204, 206호 (신원동, 호평PLAZA)",02-371-2872
도래울아이랑소아청소년과의원,"경기도 고양시 덕양구 도래울로 52, 3층 301호 (도내동, 센터프라자)",031-966-2220
뿌리사랑치과의원,"경기도 고양시 덕양구 통일로 760, 302,303호 (관산동, 더퍼스트라임주상복합상가)",031-963-2291
아름드리소아청소년과의원,"경기도 고양시 덕양구 도래울로 40, 202호 (도내동, 예승골드프라자)",031-963-7373
삼송상쾌한이비인후과의원,"경기도 고양시 덕양구 권율대로 886, 4층 1,2호 (신원동)",02-381-9136
경희튼튼한의원,"경기도 고양시 덕양구 호국로 790, 2층 (성사동, 연일빌딩)",031-966-9633
정성치과의원,"경기도 고양시 덕양구 토당로 52, 3층 (토당동, 능곡역프라자)",031-974-2806
맑은샘이비인후과의원,"경기도 고양시 덕양구 동세로 88, 301호 (삼송동, 오케이세솔프라자)",02-353-1475
북경한의원,"경기도 고양시 덕양구 세솔로 96, 4층 (삼송동)",02-381-9966
단비한의원,"경기도 고양시 덕양구 신원로 40, 303호 (신원동, 삼송시티프라자)",02-371-1075
편안한내과의원,"경기도 고양시 덕양구 혜음로 36, 2층 (고양동)",031-966-0333
연세누리소아청소년과의원,"경기도 고양시 덕양구 중앙로 628, 3층 303호 (화정동)",031-979-5145
화정인제한의원,"경기도 고양시 덕양구 화중로104번길 28, 201호 (화정동, 화정씨네마플러스)",031-965-3701
나무치과의원,"경기도 고양시 덕양구 신원로 40, 302호 (신원동)",02-371-2080
신통방통한의원,"경기도 고양시 덕양구 토당로 52, 203호 (토당동, 능곡프라자)",031-971-7534
삼대사랑한의원,경기도 고양시 덕양구 행당로 12-2 (토당동),031-974-1075
연세본정형외과의원,"경기도 고양시 덕양구 동세로 19, 2층 (동산동, 메디프라자)",02-371-1110
삼성키즈Ⅰ소아청소년과 의원,"경기도 고양시 덕양구 신원로 40, 301호 (신원동, 삼송씨티프라자)",02-371-1275
고양우리치과의원,"경기도 고양시 덕양구 혜음로 30, 103동 204,205호 (고양동, 삼성아파트상가동)",031-969-2804
레인보우의료생활협동조합마디메디의원,경기도 고양시 덕양구 화중로 72 (화정동),031-979-5001
원당정형외과의원,"경기도 고양시 덕양구 마상로154번길 68, 203호 (성사동, 문덕빌딩)",031-969-7588
동산연세소아청소년과의원,"경기도 고양시 덕양구 동산2로 1, 203호 (동산동)",02)381-7534
드림인삼송의원,"경기도 고양시 덕양구 세솔로 96, 2층 (삼송동, 성산빌딩)",02-383-0102
바른생각더블유치과의원,"경기도 고양시 덕양구 호국로 803, 2층 (주교동)",031-926-2288
서울의원,"경기도 고양시 덕양구 통일로 774, 2, 3, 지하층 (관산동)",031-964-1300
굿모닝내과의원,"경기도 고양시 덕양구 호국로 803, 206호 (주교동, 동세청자아,상가)",031-965-7800
삼송서울치과의원,"경기도 고양시 덕양구 권율대로 672, 411호~413호 (원흥동)",02-356-2835
삼성키즈소아청소년과의원,"경기도 고양시 덕양구 동세로 86, 3층 (삼송동)",02-388-1119
박재범한의원,"경기도 고양시 덕양구 통일로 1262, 2층 (내유동)",031-969-1275
아이엔여기한의원,"경기도 고양시 덕양구 화중로 98, 2층 (화정동)",031-965-1175
삼송탑치과의원,"경기도 고양시 덕양구 삼송로 185, 2층 (삼송동)",02-388-2878
내유한의원,"경기도 고양시 덕양구 유산길 17 (내유동, 1층)",031-811-8275
힐링미소치과의원,"경기도 고양시 덕양구 화중로 32-31, 4층 (화정동)",031-972-2882
365서울소아청소년과의원,"경기도 고양시 덕양구 화중로 66-0 (화정동, 롯데마트)",031-979-5056
소나무한의원,경기도 고양시 덕양구 충경로 31 (행신동),031-971-8732
힐링치과의원,"경기도 고양시 덕양구 서정마을1로 20-10 (행신동, 3층)",031-979-3925
행신조은의원,"경기도 고양시 덕양구 충장로 150 (행신동, 롯데마트 고양점2층)",031-971-3385
하얀치과의원,"경기도 고양시 덕양구 충경로 87, 2층 (행신동, 대명상가)",031-938-2875
원당대명한의원,경기도 고양시 덕양구 호국로 822 (성사동),031-963-6022
길한의원,"경기도 고양시 덕양구 무원로6번길 36, 503호 (행신동, 남정씨티프라자6차)",031-970-1662
서울속내과의원,"경기도 고양시 덕양구 행신로 266, 3층 301,302,303호 (행신동, 월드타워)",031-970-0097
좋은느낌산부인과의원,"경기도 고양시 덕양구 호국로790번길 17, 영프라자 406호 (성사동)",031-963-5110
굿모닝소아청소년과의원,"경기도 고양시 덕양구 충장로 134, 208,209호 (행신동, 아이프라자)",031-973-6002
정직한치과의원,"경기도 고양시 덕양구 호국로 804, 303호 (성사동, 원당타운)",031-966-2877
현대이비인후과의원,"경기도 고양시 덕양구 행신로 266, 402호 (행신동, 월드타워)",031-978-8276
서울메이치과의원,"경기도 고양시 덕양구 화신로260번길 66, 9층 901호 (화정동, 한빛 하이죤)",031-978-9966
좌명은한의원,"경기도 고양시 덕양구 권율대로 903, 2층 201, 202호 (신원동, 건우아트프라자)",02-371-1072
성보의원,"경기도 고양시 덕양구 원당로125번길 12, 201호 (주교동, 원릉빌딩)",031-966-7535
진세진산부인과의원,"경기도 고양시 덕양구 화정로 47, 203,204-2호 (화정동, 동원텔)",031-811-7361
서화한의원,"경기도 고양시 덕양구 충장로 140, 3층 (행신동, 썬프라자)",031-970-7900
샛별소아청소년과의원,"경기도 고양시 덕양구 백양로 51, 304호 (화정동, 네이버타운)",031-938-0191
원당오케이마취통증의학과의원,"경기도 고양시 덕양구 호국로 783, 2층 (주교동, 문화빌딩)",031)968-7566
연세영림의원,"경기도 고양시 덕양구 서정마을로 5, 2층 (행신동, 행신프라자)",031-971-8575
편한치과의원,"경기도 고양시 덕양구 통일로 1267, 2층 (내유동)",031-962-2875
서울본치과의원,"경기도 고양시 덕양구 호국로 859, 207,208호 (성사동, 대림e편한세상아파트상가동)",031-971-0133
스타필의원,"경기도 고양시 덕양구 호국로789번길 6, 3층 (주교동, 중앙빌딩)",031-965-2255
해비치한의원,"경기도 고양시 덕양구 중앙로 383, 2층 (행신동, 서정빌딩)",031-938-0085
서울준치과의원,"경기도 고양시 덕양구 화신로 309, 302호 (화정동, 별빛마을9단지 주상가동)",031-938-2808
정마취통증의학과의원,"경기도 고양시 덕양구 호국로 822, 206호 (성사동, 명지캐럿86)",031-962-9500
명인치과의원,"경기도 고양시 덕양구 푸른마을로 30, 301호 (고양동, 서정프라자)",031-962-7529
바른의료소비자생활협동조합해피라인의원,"경기도 고양시 덕양구 화신로260번길 66, 5층 (화정동, 한빛 하이죤)",1599-5811
우리원당한의원,"경기도 고양시 덕양구 호국로 773, 5층 501호,502호 ,503호 (주교동, 코스모프라자빌딩)",031-966-0818
수이강한의원,"경기도 고양시 덕양구 중앙로 440, 302호 (행신동, 센타프라자)",031-971-1017
더나은내과의원,"경기도 고양시 덕양구 백양로 51, 604호 (화정동, 네이버타운)",031-938-5392
미래내과의원,"경기도 고양시 덕양구 유산길 22, 2층 (내유동)",031-964-2015
서울연합내과의원,"경기도 고양시 덕양구 보광로 2, 2층 (고양동)",031-962-7754
코엔비이비인후과의원,"경기도 고양시 덕양구 화중로 72, 401호 (화정동, 홀인원프라자)",031-979-0330
어울림한의원,"경기도 고양시 덕양구 화중로 220, 207,208호 (화정동, 달빛마을 부영상가)",031-962-0110
경희홍한의원,"경기도 고양시 덕양구 화정로 53-1, 4층 410~415호 (화정동, 글로리아빌딩)",031-963-0871
봄소아청소년과의원,"경기도 고양시 덕양구 호국로 819, 1층 (주교동, 신도빌딩)",031-967-9696
한치과의원,"경기도 고양시 덕양구 호국로 851, 202호 (성사동, 정남빌딩)",031-966-4228
박종환의 행복을드리는 의원,"경기도 고양시 덕양구 호국로 851, 2층 (성사동)",031-963-6100
햇빛가정의학과의원,"경기도 고양시 덕양구 중앙로472번길 79, 1층 (행신동)",031-972-8911
보원당한의원,"경기도 고양시 덕양구 화중로 72, 5층 501호 (화정동, 케이탑리츠화정빌딩)",031-930-5555
화정함소아한의원,"경기도 고양시 덕양구 화신로260번길 57, 3층 (화정동, 311호,312호 요진타워빌딩)",031-970-2020
은평연세정형외과의원,"경기도 고양시 덕양구 중앙로 450, 403호 (행신동, 명성프라자)",031-972-1155
미소누리치과의원,"경기도 고양시 덕양구 중앙로 442, 3층 (행신동, 아성프라자)",031-930-7522
김정우한의원,"경기도 고양시 덕양구 중앙로 450, 304호 명성프라자 (행신동)",031-938-3006
최소아청소년과의원,"경기도 고양시 덕양구 중앙로 450, 3층 303호 (행신동)",031-930-7799
새롬가정의학과의원,"경기도 고양시 덕양구 중앙로 438, 202호 (행신동, 상업용지 F23아름터프라자)",031-938-7388
서울려치과의원,"경기도 고양시 덕양구 중앙로 450, 302호 (행신동, 명성프라자)",031-930-7575
푸른숲한의원,"경기도 고양시 덕양구 용현로 27, 304호 (행신동, 행신프라자)",
미애로여성의원,"경기도 고양시 덕양구 중앙로 560, 301호 (행신동, 화성골드프라자)",
참밝은안과의원,"경기도 고양시 덕양구 중앙로 452, 502호 (행신동, 메디스타원)",031-938-6050
리앤양의원,"경기도 고양시 덕양구 백양로 51, 404동 1호 (화정동, 네이버타운)",031-938-7522
리앤양한의원,"경기도 고양시 덕양구 백양로 51, 4층 404-2호 (화정동, 네이버타운)",031-938-7521
성제국한의원,경기도 고양시 덕양구 삼송로 179-1 (삼송동),02-381-0077
서울미래내과의원,"경기도 고양시 덕양구 중앙로 452, 201호 (행신동, 메디스타원)",031-978-8875
행신중앙의원,"경기도 고양시 덕양구 충경로 87, 32,33,34호 (행신동, 소만마을7단지상가)",
임성수치과의원,"경기도 고양시 덕양구 중앙로 440, 502호 (행신동, 센타프라자)",031-938-2872
행신연세소아청소년과의원,"경기도 고양시 덕양구 중앙로 452, 401,402호 (행신동, 메디스타원)",
연세하나치과의원,"경기도 고양시 덕양구 중앙로 452, 701호 (행신동, 메디스타원)",031-973-2279
다사랑이비인후과의원,"경기도 고양시 덕양구 중앙로 452, 301호 (행신동, 메디스타원)",031-979-0155
경희희망한의원,"경기도 고양시 덕양구 중앙로 452, 5층 (행신동, 메디스타원)",031-971-7582
미시간치과의원,"경기도 고양시 덕양구 중앙로 438, 301호 (행신동, 아름터프라자)",031-973-7522
원당수치과의원,"경기도 고양시 덕양구 호국로 822, 204호 (성사동)",031-966-7528
맑은눈의원,"경기도 고양시 덕양구 혜음로 45, 201호 (고양동, 고양메디컬빌딩)",031-962-2451
청담고운선의원,"경기도 고양시 덕양구 화신로272번길 57, 4층 (화정동, 태원빌딩)",031-973-7771
드림정형외과의원,"경기도 고양시 덕양구 호국로789번길 7, 2층 201, 202호 (주교동)",031-964-0594
신도한의원,"경기도 고양시 덕양구 호국로 792, 2층 (성사동)",031-965-3535
우리정형외과의원,"경기도 고양시 덕양구 중앙로 542, 세신훼미리타운 2층 205호,206호 (행신동)",
밝은연세안과의원,"경기도 고양시 덕양구 통일로 795, 2층 (관산동, 류진빌딩)",031-969-0806
뉴욕윤치과의원,"경기도 고양시 덕양구 화정로 65-1, 304호 (화정동, 우리프라자)",031-962-7533
흐를류한의원,"경기도 고양시 덕양구 고양대로 1387, 305,306,307호 (성사동, 성원코아)",031-966-1075
휴치과의원,"경기도 고양시 덕양구 충장로 2, 201,202호 (행신동)",031-978-2877
우비뇨기과의원,"경기도 고양시 덕양구 화신로272번길 67, 6층 (화정동, 장군빌딩(우비뇨기과의원))",031 815-8020
화정벌의원,"경기도 고양시 덕양구 화정로 53, 704~706호 (화정동, 새롬프라자)",031-967-2248
충신한의원,"경기도 고양시 덕양구 중앙로 542, 301,303,307~311호 (행신동, 세신훼미리타운)",031-979-1073
주행한의원,"경기도 고양시 덕양구 지도로 105, 5층 (토당동, 능곡클리닉)",031-971-5288
하나소아청소년과의원,"경기도 고양시 덕양구 푸른마을로 6, 308-1호 (고양동, 고양 e PLAZA)",031 969-4685
이끌림의원,"경기도 고양시 덕양구 충장로 134, 407호 (행신동, 아이프라자)",031 972-0281
중앙치과의원,"경기도 고양시 덕양구 고양대로1384번길 6, 2층 (성사동, 삼보상가)",031-963-3824
이안치과의원,"경기도 고양시 덕양구 지도로 105, 2층 (토당동)",031-971-1400
유디화정치과의원,"경기도 고양시 덕양구 화신로260번길 66, 403호,404호 (화정동, 한빛 하이죤)",031-970-2882
자연한의원,"경기도 고양시 덕양구 푸른마을로 6, 201호 (고양동, 고양 e PLAZA)",031-969-9797
가야한의원,"경기도 고양시 덕양구 화신로260번길 66, 401호 (화정동, 한빛 하이죤)",031-974-8275
늘푸른한의원,"경기도 고양시 덕양구 혜음로 29-2, 2층 (고양동)",031-969-1075
서울라임치과의원,"경기도 고양시 덕양구 호국로789번길 6, 301호 (주교동, 중앙빌딩)",031-969-2875
경희그린비한의원,경기도 고양시 덕양구 충장로 134 (행신동),031-938-3888
화정코앤키한의원,"경기도 고양시 덕양구 화정로 53, 202호 (화정동, 새롬프라자)",031-965-5775
푸른치과의원,"경기도 고양시 덕양구 원당로 57, 2층 (주교동)",031-966-2804
밝은미래의원,"경기도 고양시 덕양구 읍내로6번길 1-8, 1층 (고양동)",031 969-3902
비타민치과의원,"경기도 고양시 덕양구 혜음로 45, 2층 (고양동, 고양메디컬빌딩)",031-964-7579
효재한의원,"경기도 고양시 덕양구 화중로 54, 2층 202호 (화정동, 서일빌딩)",031-970-3575
