연번, 업    소    명,(도로명) 소재지,전화번호,사업장 규모별 구분(물환경보전법 시행령 제44조 제2항),업종
248,유일동판,고양시 일산동구 노첨길24번길 39(장항동),031-908-4877,5,"출판,인쇄"
249,풍년에너지,고양시 일산서구 덕이로 94(덕이동),031-923-6000,5,세차(주유소)
250,일급세차장,고양시 일산서구 경의로 828 (덕이동),031-919-8082,5,세차
251,신성종합인쇄,고양시 일산동구 장항로 121-10 (백석동),031-901-6880,5,"출판,인쇄"
252,㈜르노삼성일산정비사업소,고양시 일산서구 법곳길115번길 82-25 (법곳동),031-901-3855,5,세차(자동차수리업)
253,서대문구청,고양시 덕양구 대덕로 426 (현천동),02-330-1527,4,음식물처리시설
254,청룡오일뱅크,고양시 일산동구 백마로 590 (식사동),031-909-5151,5,세차(주유소)
255,문성원색,고양시 일산동구 장대길 128-27 (장항동),031-901-7021,5,"출판,인쇄"
256,㈜뷰애드,"고양시 일산동구 견달산로210번길 47-9 (식사동), 가동",031-965-1185,5,기타(화학)
257,㈜이수씨엔피,고양시 덕양구 덕은로 110 (덕은동),02-3159-9670,5,고무 및 플라스틱제품제조
258,㈜이안에너지,고양시 일산서구 덕이로 188 (덕이동),031-913-0100,5,세차(주유소)
259,예스주유소,고양시 일산동구 고봉로 847 (설문동),031-975-5188,5,세차(주유소)
260,월드세차장,고양시 덕양구 동헌로 468 (고양동),,5,세차
261,엠에스프린팅,"고양시 일산동구 장대길 42-76 (장항동), 마동",031-906-4111,5,"출판,인쇄"
262,구도일주유수 송포,고양시 일산서구 송산로 494 (덕이동),031-916-5189,5,세차(주유소)
263,깔끔이손세차장,고양시 일산서구 송산로 490 (덕이동),,5,세차
264,항공대주유소,고양시 덕양구 중앙로 171 (화전동),02-3158-0900,5,세차(주유소)
265,㈜블루에너지,고양시 일산서구 덕이로 299 (덕이동),031-906-7761,5,세차(주유소)
266,현대오일뱅크㈜ 직영 덕이주유소,고양시 일산서구 송산로 591 (덕이동),031-914-8363,5,세차(주유소)
267,금강유리제경,고양시 일산동구 장대길105번길 166 (장항동),031-906-6204,5,비금속
268,크린파크주유소,고양시 일산동구 성현로 78 (성석동),031-977-1966,5,세차(주유소)
269,구산주유소,고양시 일산서구 구산로 120 (구산동),031-921-5198,5,세차(주유소)
270,㈜휴세코 일산지점,고양시 일산서구 경의로 910 (덕이동),031-925-5199,4,세차(충전소)
271,목장주유소,고양시 덕양구 호국로 932 (성사동),031-967-8805,5,세차(주유소)
272,SK에너지㈜SKOILPOWER 주유소,고양시 일산동구 고양대로 834(중산동),031-911-5126,5,세차(주유소)
273,동원2주유소,고양시 덕양구 통일로 1180 (내유동),031-914-8363,5,세차(주유소)
274,행주내동주유소,고양시 덕양구 행주로 104 (행주내동),031-973-5151,5,세차(주유소)
275,서현운수㈜,고양시 덕양구 보광로 192-16 (벽제동),031-964-9283,5,세차(운송)
276,하늘주유소,고양시 덕양구 통일로 1096 (내유동),031-969-7587,5,세차(주유소)
277,㈜보명씨앤아이,"고양시 일산동구 장대길 42-113 (장항동), 다동",02-2274-4545,5,"출판,인쇄"
278,진주세차장,고양시 덕양구 고양대로1290번길 4 (주교동),,5,세차
279,중앙로주유소,고양시 덕양구 중앙로 113 (화전동),02-3158-2228,5,세차(주유소)
280,대창가구유리,고양시 일산동구 사리현로 30 (식사동),02-965-0672,5,비금속
281,㈜한국에이피,고양시 일산동구 장항로225번길 226 (장항동),031-902-5944,5,"출판,인쇄"
282,효자로주유소,고양시 덕양구 일영로 127 (지축동),02-371-2025,5,세차(주유소)
283,뉴타운충전소,고양시 덕양구 북한산로 633 (지축동),02-384-1216,5,세차(주유소)
284,대화교통,고양시 일산서구 대화로37번길 136 (법곳동),,5,세차(운송)
285,신우에너지㈜ 신일산충전소,고양시 일산서구 경의로 789 (대화동),031-914-1355,5,세차(충전소)
286,㈜한미석유 덕이동주유소,고양시 일산서구 덕이로 174 (덕이동),031-912-7618,5,세차(주유소)
287,삼미상사㈜ 일산제일충전소,고양시 일산동구 고봉로 479 (성석동),,5,세차(충전소)
288,(주)예원프린팅,고양시 일산동구 장대길 42-103 (장항동),031-902-6550,5,"출판,인쇄"
289,SK에너지㈜ 백마주유소,고양시 일산동구 중앙로 990 (백석동),031-901-5150,5,세차(주유소)
290,㈜조은피앤피,고양시 일산동구 장대길 99-13,031-906-9631,5,"출판,인쇄"
291,행신주유소,고양시 덕양구 중앙로 394 (행신동),031-795-2001,5,세차(주유소)
292,희망주유소,고양시 일산동구 고양대로 1045 (식사동), ,5,세차(주유소)
293,스타골프연습장,고양시 일산동구 애니골길43번길 73 (풍동),031-903-6333,5,세차(골프연습장)
294,서울석유(주) 풍산주유소,고양시 일산동구 중산로 55 (중산동),031-975-5161,5,세차(주유소)
295,㈜힉스 서서울충전소,고양시 일산서구 덕이로 300 (덕이동),031-925-5149,5,세차(충전소)
296,동진세차장,고양시 일산동구 공릉천로 26 (사리현동),031-977-1966,5,세차
297,영카세차장,"고양시 덕양구 무원로 2 (행신동), 센스빌1차 108,109호",031-970-2845,5,세차
298,㈜태창유리,고양시 덕양구 동헌로235번길 28 (대자동),02-381-0073,5,비금속
299,㈜자연에너지 명품주유소,고양시 덕양구 중앙로 107 (화전동),02-3158-5050,5,세차(주유소)
300,처음주유소,고양시 덕양구 중앙로 209 (화전동),02-305-3800,5,세차(주유소)
301,일산충전소,고양시 일산동구 무궁화로 362 (식사동),031-967-2800,5,세차(충전소)
302,탄현기린주유소,고양시 일산서구 탄중로 263 (탄현동),031-911-5181,5,세차(주유소)
303,삼송뉴시티주유소,고양시 덕양구 고양대로 1960 (동산동),02-359-5145,5,세차(주유소)
304,㈜삼표에너지 동해주유소,고양시 덕양구 중앙로 110 (화전동),031-913-6083,5,세차(주유소)
305,신우에너지㈜,고양시 일산동구 고봉로 470 (성석동),031-962-1390,5,세차(충전소)
306,kh에너지㈜직영 애니골주유소,고양시 일산동구 무궁화로 307 (풍동),031-901-5104,5,세차(주유소)
307,덕양제7주유소,고양시 일산동구 무궁화로 250 (풍동),031-905-5800,5,세차(주유소)
308,현대세차장,고양시 일산동구 약산길 56 (중산동),,5,세차
309,두리터,"고양시 일산동구 장항로 381-198 (장항동), 2층",031-932-6828,5,"출판,인쇄"
310,NH농협주유소,고양시 일산서구 대화로 362 (대화동),031-910-9100,5,세차(주유소)
311,비전에너지㈜코리아),고양시 일산동구 고봉로 788 (설문동),02-3661-5800,5,세차(주유소)
312,일산덕이점(워시존),고양시 일산서구 덕이로 6 (덕이동),,5,세차
313,㈜성원제약,고양시 일산동구 공릉천로473번길 78-33 (설문동),031-949-4327,5,기타(화학)-치약제조
314,모또용품점,"고양시 일산서구 경의로 886 (덕이동), 정비동 2층",,5,세차
315,㈜명주로데오주유소,고양시 일산서구 덕이동 521-5외 3필지,031-914-0635,5,세차(주유소)
316,이산포충전소,고양시 일산서구 법곳길 127 (법곳동),031-923-8100,5,세차(충전소)
317,대화동 버스 공영차고지,고양시 일산서구 대수길 105 (대화동),031-929-4858,5,세차(운송)
318,덕이점기아오토큐,고양시 일산서구 송산로 523 (덕이동),031-914-7782,5,세차(자동차수리업)
319,한국지역난방공사 고양지사장,경기도 고양시 일산서구,031-900-2641,3,기타
320,카스토리,고양시 일산서구 송포백송길 102 (덕이동),,5,세차
321,도깨비공업사,고양시 일산동구 고봉로 739 (설문동),031-904-6112,5,세차(자동차수리업)
322,㈜ 참향원푸드시스템,고양시 일산서구 대산로 419 (덕이동),031-914-2292,5,식품
323,㈜베스트토요타 일산서비스,고양시 일산동구 동국로 112 (식사동),031-969-7701,5,세차(자동차수리업)
324,통일로내유가스충전소,고양시 덕양구 통일로 1190 (내유동),031-968-1213,5,세차(충전소)
325,텔미자동차정비,고양시 일산동구 견달산로 333 (문봉동),,5,세차(자동차수리업)
326,(주)에스클래스,고양시 일산서구 송산로 361-2 (가좌동),031-918-4982,5,세차(자동차수리업)
327,효명개발㈜,고양시 일산동구 공릉천로 294 (지영동),,5,비금속
328,㈜원흥 풍동지점,고양시 일산동구 무궁화로 299 (풍동),031-908-5189,5,세차(주유소)
329,주현카용품,고양시 덕양구 호국로 1515 (대자동),031-963-5536,5,세차
330,㈜케이엘페트로 고양풍동지점 무궁화셀프주유소,고양시 일산동구 무궁화로 304 (풍동),031-906-3265,5,세차(주유소)
331,문봉충전소,고양시 일산동구 성현로 368 (문봉동),,5,세차(충전소)
332,㈜금호통상,고양시 일산동구 고봉로702번길 125-25 (성석동),031-977-6655,5,식품
333,차닦고 광내기,고양시 일산서구 덕이로 286 (덕이동),,5,세차
334,탑블링손세차,고양시 일산동구 백마로 517 (풍동),,5,세차
335,동국대학교,고양시 일산동구 동국로 32 (식사동),031-961-9328,4,기타(학교-대학교)
336,제1자유로주유소,고양시 덕양구 자유로 94 (덕은동),,5,세차(주유소)
337,㈜대원고속,고양시 일산동구 성석로 285-39 (성석동),02-2201-7763,5,세차(운송)
338,백신주유소,고양시 일산동구 장항로 79 (백석동),,5,세차(주유소)
339,베가광택,고양시 일산서구 일청로 139-19 (탄현동),,5,세차
340,㈜바바리안모터스,고양시 일산동구 무궁화로 383 (식사동),,5,세차(자동차수리업)
341,고양시농업기술센터,고양시 덕양구 고양대로 1695 (원흥동),031-8075-4280,5,세차 또는 세척시설
342,상원화학,고양시 일산동구 공릉천로175번길 93-107 (사리현동),031-969-3643,5,고무 및 플라스틱
343,카멘자동차샵,고양시 일산동구 고양대로 1058 (식사동),,5,세차
344,행촌에너지 SK화정주유소,고양시 덕양구 호국로 430 (토당동),031-978-8592,5,세차
345,한국터미널운영 유한회사,"고양시 일산동구 중앙로 1036 (백석동), 2층",031-936-7738,5,세차
346,상우주유소,고양시 덕양구 호국로 1664 (벽제동),031-964-0123,5,세차(주유소)
347,21세기중고차스카이세차장,고양시 일산동구 고봉로 706 (설문동),,5,세차
348,화니세차장,고양시 일산동구 성현로 201 (성석동),031-977-0425,5,세차
349,㈜대봉,고양시 일산동구 동국로 262 (식사동),031-968-7278,5,비금속
350,신세기그린,고양시 일산동구 성현로268번길 95-15 (성석동),031-907-3877,5,세차
351,믿음자동차,고양시 일산서구 경의로 909-9  (덕이동)   ,,5,세차
352,중산자동차,고양시 일산동구 고봉로531번길 43 (성석동),031-977-4733,5,세차(자동차수리업)
353,너멍골주유소,고양시 덕양구 호국로 1259 (신원동),02-371-2264,5,세차(주유소)
354,천우모터스㈜,고양시 일산동구 백마로 512 (풍동),02-799-0500,5,세차(자동차수리업)
355,㈜체리푸드넷,고양시 일산서구 덕산로312번길 119 (덕이동),031-914-2223,5,식품
356,보성자동차공업사 세차장,고양시 일산서구 덕이로 229 (덕이동),031-917-7373,5,세차(자동차수리업)
357,㈜금탑렌트카,고양시 일산서구 탄중로 114-2 (덕이동),,5,세차
358,1급행신자동차정비검사소,고양시 덕양구 용현로5번길 30 (행신동),031-973-7233,5,세차
359,JS세차장,고양시 일산서구 일청로 131 (탄현동),,5,세차
360,삼성엘리트인쇄㈜,고양시 일산동구 사리현로 203-19 (사리현동),031-906-7766,5,"출판,인쇄"
361,한솔폼텍㈜,고양시 일산동구 장항로 203-129 (장항동),02-2635-0023,5,"출판,인쇄"
362,현대미디어,고양시 일산동구 장항로 299-5 (장항동),031-902-0668,5,"출판,인쇄"
363,㈜태안모터스,고양시 일산서구 송파로 131 (가좌동),,5,세차(자동차수리업)
364,디테일링월드,고양시 일산서구 멱절길 20 (법곳동), ,5,세차(자동차수리업)
365,㈜소노호텔앤리조트 고양지점,고양시 일산동구 태극로 20(장항동),031-927-7761,4,세탁
366,동광시스템,고양시 일산동구 동국로 335-19 (문봉동),031-968-0900,5,금속
367,장항주유소,고양시 일산동구 장항로 277 (장항동),031-903-3322,5,세차(주유소)
368,티스테이션 설문점,고양시 일산동구 고봉로 688 (설문동),,5,세차
369,진양피엔에스,고양시 일산동구 노첨길 65 (장항동),,5,"출판,인쇄"
370,다인카워시,고양시 덕양구 삼송로 243 (지축동),,5,세차
371,㈜고양위생공사,고양시 덕양구 동헌로235번길 153 (대자동),031-962-2027,5,세차
372,광명사,고양시 일산동구 노첨길36번길 39 (장항동),031-908-0708,5,"출판,인쇄"
373,우성씨앤피,고양시 일산동구 장대길 85   2동 2층 ,031-968-6226,5,"출판,인쇄"
374,세이프,고양시 덕양구 서오릉로 829 (성사동),,5,세차
375,일산가좌주유소,고양시 일산서구 동서대로 352 (가좌동),031-923-8500,5,세차
376,㈜길훈씨앤피,"고양시 일산동구 노첨길 81 (장항동), 라동",031-905-7846,5,"출판,인쇄"
377,예일프린팅2,"고양시 일산동구 견달산로225번길 81 (식사동), 가동",[phone],5,"출판,인쇄"
378,㈜카카오파크,고양시 일산동구 장진천길 14-55 (설문동),031-976-2055,5,식품제조
379,농업회사법인 선진식품㈜,고양시 덕양구 내유길124번길 15-1(내유동),031-965-8797,5,식품제조
380,대성프로세스,고양시 일산동구 장항로 267 (장항동),031-907-2415,5,"출판,인쇄"
381,더오일게러지,고양시 덕양구 고양대로1978번길 25 (동산동),02-3158-5122,5,세차
382,오케이씨티피,고양시 일산동구 장대길 106-33 (장항동),031-904-9707,5,"출판,인쇄"
383,삼성아이앤비㈜,고양시 일산동구 공릉천로175번길 93-17 (사리현동),02-3665-1212,5,"출판,인쇄"
384,창조인쇄 & 팩케이지,"고양시 일산동구 장항로 203-68 (장항동),가동",031-904-8484,5,"출판,인쇄"
385,경일석유㈜ 신우주유소,고양시 일산동구 고양대로 952(식사동),02-3481-7100,5,세차
386,위시티카케어,고양시 일산동구 위시티로 33(식사동),,5,세차
387,우진레이콘㈜,고양시 덕양구 흥도로 79,031-971-8980,5,비금속
388,동일사진문화,고양시 일산서구 송포로 391번길 80 외 1필지(가좌동),031-923-0744,5,"출판,인쇄"
389,제이엠프린팅,"고양시 일산동구 장항로 203-129, 1층(장항동)",031-906-8973,5,"출판,인쇄"
390,텔미세차장,고양시 일산동구 견달산로 232(식사동),,5,세차
391,㈜청명산업,고양시 덕양구 통일로 1031번길 346(내유동),031-962-7005,5,기타(폐기물)
392,매직터치 위시티로점,고양시 일산동구 위시티로 25(식사동),031-968-6420,5,세차
393,해동기업,고양시 일산동구 지영로 194번길 40-43(지영동),,5,세탁업
394,한국시설안전공단,고양시 일산서구 고양대로 315 (대화동),031-910-3696,5,세차
395,카챔자동차공업정비회사,고양시 일산동구 고양대로 864-33(중산동),,5,세차
396,어울림주유소,고양시 덕양구 충장로 407(화정동),,5,세차
397,(주)대성프린팅,"고양시 일산동구 장항로 203-8, 나동(장항동)",031-903-5433,5,"출판,인쇄"
398,광신산업㈜,고양시 덕양구 내유동 359-1,031-968-7026,5,비금속
399,아우토슈타트,고양시 일산서구 고양대로 136(법곳동),031-932-0919,5,세차
400,연진 SP,고양시 일산동구 장항로 155-4(장항동) 가동,031-908-0378,5,출판.인쇄
401,발해,고양시 일산동구 장항로 297-33(장항동),031-906-3413,5,"출판,인쇄"
402,한강인쇄,고양시 일산동구 장대길 86-74(장항동),031-907-0686,5,"출판,인쇄"
403,삼오특수인쇄,고양시 일산동구 장항로 381-96(장항동),031-907-3504,5,출판.인쇄
404,원당주유소,고양시 일산동구 원당로 260(원당동),031-965-0405,5,세차
405,다비드코딩,고양시 덕양구 대덕로 123(현천동),,5,세차
406,㈜대운에너지 그린주유소,고양시 덕양구 호국로 992(원당동),031-966-5152,5,세차
407,워시엔카,고양시 덕양구 강매로 216번길 6(강매동),031-979-2558,5,세차
408,버블스토어,고양시 일산서구 덕이로 292. 가동(덕이동),031-917-0001,5,세차
409,쨈컴퍼니,"고양시 덕양구 중앙로 136, 101호(화전동)",02-3158-2111,5,세차
410,이레금박,고양시 일산동구 장대길 128-16(장항동),031-903-2366,5,출판.인쇄
411,든든한병원,고양시 일산서구 덕이동 1551,031-1577-9177,5,병원
412,e클래스,고양시 일산동구 성석로 44(중산동),,5,세차
413,오토보겐코리아,고양시 일산서구 대화로 36(법곳동),,5,세차
414,㈜세진피에스,"고양시 일산동구 장대길 30-1, 2층(장항동)",031-945-2145,5,출판인쇄
415,하이코팅,고양시 일산동구 장대길 64-108. 나동(장항동),031-902-7190,5,출판인쇄
416,㈜예컴미디어,고양시 일산동구 장항로 187. 2층(장항동),02-335-3044,5,출판인쇄
417,호수공원주유소,고양시 일산동구 백마로 108(장항동),031-901-5188,5,세차
418,젠틀카워시,고양시 일산동구 고양대로 759 (중산동),,5,세차
419,주식회사 청프린트,"고양시 일산동구 장대길 64-47, 다동(장항동)",031-949-6931,5,출판인쇄
420,포포타운,"고양시 일산서구 하이파크3로 24, 1층(덕이동)",031-906-8629,5,세차
421,상암DMC24H셀프세차&손세차,고양시 덕양구 호원길 1(덕은동),,5,세차
422,워시존,고양시 일산동구 고일로 138(풍동),031-904-1600,5,세차
423,플랜디,"고양시 일산서구 덕이동 255-1, -2",,5,세차
424,현대오일뱅크㈜직영 화정셀프주유소,고양시 덕양구 화중로 38(화정동),031-971-5125,5,세차
425,㈜제이엔크린테크,고양시 일산동구 성석로 285-61(성석동),,5,재활용처리
426,마이크로 디테일링 스튜디오,고양시 일산동구 동국로 50(식사동),,5,세차
427,불스원프라자,일산동구 고양대로 950 (식사동),02-2106-7879,5,세차
428,클린카,고양시 일산서구 송산로 531(덕이동),,5,세차
429,송림특수제지,고양시 일산동구 은마길63번길 7(설문동),031-977-6810,5,출판인쇄
430,현대프린팅,고양시 일산동구 장대길 128-60. 3동(장항동),031-901-7347,5,출판인쇄
431,(주)신우인쇄,고양시 일산동구 장항로 381-49 1층(장항동),031-923-7333,5,출판인쇄
432,성암쇄석㈜,고양시 덕양구 덕은로 109(덕은동),02-3159-8942,5,세륜
433,삼송현대서비스,고양시 덕양구 큰골길 10(오금동),02-381-9955,5,세차
434,경서자동차용품,고양시 덕양구 동헌로 439(고양동),,5,세차
435,주식회사 피아이티오토모빌,고양시 일산동구 동국로 81-8(식사동),,5,세차
436,현대자동차㈜,고양시 일산동구 대화동 2601,031-925-8655,5,세차
437,클린앤터치,고양시 덕양구 고양대로 1904(동산동),02-356-7782,5,세차
438,B&B모터스,고양시 일산서구 신덕로 49(덕이동),,5,세차
439,대신석유(주)대자주유소,고양시 덕양구 통일로 499(대자동),031-969-5186,5,세차
440,YJ카케어,"고양시 일산동구 고일로 4-1, 101호(식사동)",,5,세차
441,스팽글디테일링센터,고양시 일산동구 동국로 114(식사동),,5,세차
442,정발산주유소,고양시 일산동구 경의로 468(정발산동),,5,세차
443,대륭산업,고양시 일산동구 마골길 93. 가동(성석동),,5,세차
444,중앙피앤아이㈜,고양시 일산동구 장대길105번길 .라동(장항동),031-932-8528,5,출판인쇄
445,㈜보광문화사 ,고양시 일산동구 장대길 122 가동,031-932-8220,5,출판인쇄
446,인화씨앤피,고양시 일산동구 장항로 203-34 (장항동),,5,출판인쇄
447,서오능가스㈜,고양시 덕양구 권율대로 450-1,,5,세차
448,부광주유소 원당점,고양시 덕양구 원당로 433,,5,세차
449,AK MOTORS,고양시 덕양구 은빛로 90,031-977-0023,5,세차
450,현대모터스,고양시 덕양구 용두로 25,,5,세차
451,오토얼라이언스,고양시 일산동구 사리현로 211 나동,,5,세차
452,리뉴워시,일산서구 덕이로 30-15 다동,,5,세차
453,제이에스프린팅,일산동구 장대길 122 가동 2층,031-943-3238,5,출판인쇄
454,씨앤에스에너지㈜ 한양주유소,고양시 덕양구 권율대로 593,031-903-2222,5,세차
455,월드타워손세차,고양시 덕양구 도래울2로 3    2층,,5,세차
456,삼송주유소,고양시 덕양구 신원1로 93,02-381-8341,5,세차
457,늘푸른세차장,고양시 덕양구 호국로 1417,,5,세차
458,달인손세차,고양시 일산동구 고봉로 563,,5,세차
459,고봉산재래한증막,고양시 일산동구 성석로 67,,5,세정
460,㈜청광문화사,고양시 일산동구 장항로 139-21 2층 제판실,031-901-5033,5,출판인쇄
461,600평세차장,고양시 일산서구 덕이로 104-16,,5,세차
462,대승자동차정비,고양시 일산동구 장대길 86-81,,5,세차
463,관산운수주식회사,고양시 일산동구 성현로268번길 315,,5,세차(운송)
464,프리미엄모터스,고양시 일산동구 백마로 473,,5,세차
465,쌍용세차장,고양시 덕양구 무원로 8 ,031-979-5581,5,세차
466,풍동세차장,고양시 일산동구 백마로 468,,5,세차
467,엠씨샤인,"고양시 일산서구 대화로 44   101, 102",,5,세차
468,타이어테크중산점,고양시 일산동구 고양대로 845,031-905-9999,5,세차
469,주)제경피앤씨,고양시 일산동구 장대길 106-25 가동,031-908-5055,5,출판인쇄
470,주)피앤드피,고양시 일산동구 장대길 42-113  가동 2층,031-932-0022,5,출판인쇄
471,해주빌딩,고양시 덕양구 서오릉로 414,,5,욕탕업
472,럭시워시,고양시 일산서구 경의로 789번길 30 가동,,5,세차
473,21세기세차장,고양시 일산동구 고양대로 900-28,,5,세차
474,오토블링,고양시 일산서구 덕산로 104번길 12,,5,세차
475,㈜삼정건설기계일산지점,고양시 일산동구 문원길 87,,5,세차
476,굿모닝건강랜드,고양시 일산동구 고양대로 1030,031-964-7070,5,기타
477,㈜상암상사,고양시 덕양구 자유로 38,02-3158-0030,5,세차
478,디팩토리 설문점,고양시 일산동구 고봉로 855 (설문동),,5,세차
479,레인보우,고양시 덕양구 신원1로 10  2동 ,,5,세차
480,실로암손세차장,고양시 덕양구 서오릉로 396-5,,5,세차
481,테로손일산점,고양시 일산서구 미래로 184-15,,5,세차
482,예닮2세차장,고양시 덕양구 통일로 1196,,5,세차
483,㈜이지스오토랩,고양시 덕양구 고양대로 1972-8,,5,세차
484,디펙토리 덕이점,고양시 일산서구 경의로 953-3,,5,세차
485,덕이광택,고양시 일산서구 경의로 888,,5,세차
486,백마세차장,고양시 알산동구 백마로 446,,5,세차
487,동훈문화,고양시 일산동구 장대길 105번길 112 B동,031-932-7742,5,인쇄
488,㈜삼신문화,고양시 일산서구 송산로 174번길 13-54,02-715-6665,5,인쇄
489,디펙토리신원동점,고양시 덕양구 신원동 632-2,,5,세차
490,알뜰타이어,고양시 일산동구 지영로 36-1,,5,세차
491,㈜원일에너지,고양시 일산동구 문원길 37,977-0270,5,세차
492,케이씨씨오토모빌(주),"고양시 일산동구 풍동 115-6,115-7",,5,세차
493,국방시설본부 601부대(9516부대),고양시 덕양구 원당동 366-2번지외 13필지,,5,세차
494,사인오토모티브,고양시 일산동구 성석로 181-1,,5,세차
495,원일대형세차장,고양시 일산동구 장진천길 14-7 지하1층,,5,세차
496,러스코리아,고양시 일산동구 장항로 70 2동,,5,세차
497,㈜그린워크기업,고양시 일산동구 중산로 306-198,,5,세차
498,몬스터워시,"고양시 덕양구 동산동 51-1, 25, 26, 43번지",,5,세차
499,몬스터워시,"고양시 덕양구 동산동 51-2, 4,5,9,10,11,12,14,49",,5,세차
500,지에스건설㈜,고양시 덕양구 성사동 산109-10,[phone],5,기타(건설)
501,㈜더브릿지,고양시 일산동구 장대길 42-50,982-6805,5,인쇄
502,그린 전기차 충전소,"고양시 덕양구 원당동 236-2, 237-6, 237-9",,5,세차
503,홍성주식회사,고양시 덕양구 동헌로 111,,5,세차
504,설문IC주유소,고양시 일산동구 고봉로 799,,5,세차
505,㈜한양컨트리클럽,고양시 고양대로 1643번길164,,5,세차
506,태성손세차장,고양시 일산서구 덕이로 281-5,,5,세차
507,한결그래픽스,고양시 일산서구 덕이로 248  201호,943-7955,5,인쇄
508,모든,고양시 일산동구 노첨길36번길 26-7  A 동 ,903-6459,5,인쇄
509,㈜드림애드앤프린팅,고양시 일산동구 장대길 64-2  2층,02-2637-2752,5,인쇄
510,일산전기자동차충전소,고양시 일산동구 장항로 31,,5,세차
511,로얄코리아민트㈜,고양시 일산동구 동헌로 225번길 48,964-0126,5,귀금속
512,카프성모병원,고양시 일산동구 일산로 86,810-9000,5,병원
513,OK카워시,"고양시 덕양구 토당동 416-18, 454-41",,5,세차
514,선도시스템,고양시 일산동구 장대길 99-22  1층,906-9023,5,인쇄
515,성현J,고양시 일산동구 장대길 106-36 1층,903-5081,5,인쇄
516,클린앤터치(본점),고양시 덕양구 호국로 1383-1,,5,세차
517,"차병원 일산라이프센터,일산차병원",고양시 일산동구 중앙로 1205,932-8620,5,병원
518,㈜상식문화,고양시 일산동구 장대길 42-21 가동,932-9781,5,인쇄
519,삼성인쇄,고양시 일산동구 견달산로194번길 29,968-6922,5,인쇄
520,㈜신석,"고양시 일산동구 견달산로 348-56, 348-61",,5,세륜
521,몬스터개러시,고양시 일산동구 애니골길 16,,5,세차
522,금풍건설이엔씨㈜,고양시 일산동구 장항동 903,916-4492,4,건설
523,대광그린산업,고양시 일산동구 은마길 63번길 15,977-5016,5,폐기물처리업
524,(주)성보씨엔이,고양시 일산서구 대화동 2721외 1필지,,4,건설
